

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Fri Feb 20 16:47:55 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
   103                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   104                           	psect	pa_nodes,global,class=CODE,delta=1
   105  0000                     tblptru	equ	0xFF8
   106                           tblptrh	equ	0xFF7
   107                           tblptrl	equ	0xFF6
   108                           tablat	equ	0xFF5
   109                           prodh	equ	0xFF4
   110                           prodl	equ	0xFF3
   111                           intcon	equ	0xFF2
   112                           indf0	equ	0xFEF
   113                           fsr0h	equ	0xFEA
   114                           fsr0l	equ	0xFE9
   115                           wreg	equ	0xFE8
   116                           indf1	equ	0xFE7
   117                           postinc1	equ	0xFE6
   118                           postdec1	equ	0xFE5
   119                           fsr1h	equ	0xFE2
   120                           fsr1l	equ	0xFE1
   121                           indf2	equ	0xFDF
   122                           postinc2	equ	0xFDE
   123                           postdec2	equ	0xFDD
   124                           plusw2	equ	0xFDB
   125                           fsr2h	equ	0xFDA
   126                           fsr2l	equ	0xFD9
   127                           status	equ	0xFD8
   128                           
   129                           	psect	mediumconst
   130  006CD8                     __pmediumconst:
   131                           	opt stack 0
   132  006CD8                     _octpowers:
   133                           	opt stack 0
   134  006CD8  0001               	dw	1
   135  006CDA  0000               	dw	0
   136  006CDC  0008               	dw	8
   137  006CDE  0000               	dw	0
   138  006CE0  0040               	dw	64
   139  006CE2  0000               	dw	0
   140  006CE4  0200               	dw	512
   141  006CE6  0000               	dw	0
   142  006CE8  1000               	dw	4096
   143  006CEA  0000               	dw	0
   144  006CEC  8000               	dw	32768
   145  006CEE  0000               	dw	0
   146  006CF0  0000               	dw	0
   147  006CF2  0004               	dw	4
   148  006CF4  0000               	dw	0
   149  006CF6  0020               	dw	32
   150  006CF8  0000               	dw	0
   151  006CFA  0100               	dw	256
   152  006CFC  0000               	dw	0
   153  006CFE  0800               	dw	2048
   154  006D00  0000               	dw	0
   155  006D02  4000               	dw	16384
   156  006D04  0000               	dw	0
   157  006D06  0000               	dw	0
   158  006D08                     __end_of_octpowers:
   159                           	opt stack 0
   160  006D08                     _dpowers:
   161                           	opt stack 0
   162  006D08  0001               	dw	1
   163  006D0A  0000               	dw	0
   164  006D0C  000A               	dw	10
   165  006D0E  0000               	dw	0
   166  006D10  0064               	dw	100
   167  006D12  0000               	dw	0
   168  006D14  03E8               	dw	1000
   169  006D16  0000               	dw	0
   170  006D18  2710               	dw	10000
   171  006D1A  0000               	dw	0
   172  006D1C  86A0               	dw	34464
   173  006D1E  0001               	dw	1
   174  006D20  4240               	dw	16960
   175  006D22  000F               	dw	15
   176  006D24  9680               	dw	38528
   177  006D26  0098               	dw	152
   178  006D28  E100               	dw	57600
   179  006D2A  05F5               	dw	1525
   180  006D2C  CA00               	dw	51712
   181  006D2E  3B9A               	dw	15258
   182  006D30                     __end_of_dpowers:
   183                           	opt stack 0
   184  006D30                     _hexpowers:
   185                           	opt stack 0
   186  006D30  0001               	dw	1
   187  006D32  0000               	dw	0
   188  006D34  0010               	dw	16
   189  006D36  0000               	dw	0
   190  006D38  0100               	dw	256
   191  006D3A  0000               	dw	0
   192  006D3C  1000               	dw	4096
   193  006D3E  0000               	dw	0
   194  006D40  0000               	dw	0
   195  006D42  0001               	dw	1
   196  006D44  0000               	dw	0
   197  006D46  0010               	dw	16
   198  006D48  0000               	dw	0
   199  006D4A  0100               	dw	256
   200  006D4C  0000               	dw	0
   201  006D4E  1000               	dw	4096
   202  006D50                     __end_of_hexpowers:
   203                           	opt stack 0
   204  0000                     _BRGCON1	set	3952
   205  0000                     _BRGCON2	set	3953
   206  0000                     _BRGCON3	set	3954
   207  0000                     _BSEL0	set	3576
   208  0000                     _CANCON	set	3951
   209  0000                     _CIOCON	set	3955
   210  0000                     _COMSTATbits	set	3956
   211  0000                     _ECANCON	set	3959
   212  0000                     _EEADR	set	4009
   213  0000                     _EECON1bits	set	4006
   214  0000                     _EECON2	set	4007
   215  0000                     _EEDATA	set	4008
   216  0000                     _INTCONbits	set	4082
   217  0000                     _MSEL0	set	3568
   218  0000                     _MSEL1	set	3569
   219  0000                     _MSEL2	set	3570
   220  0000                     _OSCCONbits	set	4051
   221  0000                     _OSCTUNEbits	set	3995
   222  0000                     _PIE1bits	set	3997
   223  0000                     _PIR1bits	set	3998
   224  0000                     _PIR2bits	set	4001
   225  0000                     _PIR3bits	set	4004
   226  0000                     _RCREG	set	4014
   227  0000                     _RCSTA	set	4011
   228  0000                     _RCSTAbits	set	4011
   229  0000                     _RXB1CONbits	set	3920
   230  0000                     _RXERRCNT	set	3957
   231  0000                     _RXF0EIDH	set	3842
   232  0000                     _RXF0EIDL	set	3843
   233  0000                     _RXF0SIDH	set	3840
   234  0000                     _RXF0SIDL	set	3841
   235  0000                     _RXF10EIDH	set	3446
   236  0000                     _RXF10EIDL	set	3447
   237  0000                     _RXF10SIDH	set	3444
   238  0000                     _RXF10SIDL	set	3445
   239  0000                     _RXF11EIDH	set	3450
   240  0000                     _RXF11EIDL	set	3451
   241  0000                     _RXF11SIDH	set	3448
   242  0000                     _RXF11SIDL	set	3449
   243  0000                     _RXF12EIDH	set	3458
   244  0000                     _RXF12EIDL	set	3459
   245  0000                     _RXF12SIDH	set	3456
   246  0000                     _RXF12SIDL	set	3457
   247  0000                     _RXF13EIDH	set	3462
   248  0000                     _RXF13EIDL	set	3463
   249  0000                     _RXF13SIDH	set	3460
   250  0000                     _RXF13SIDL	set	3461
   251  0000                     _RXF14EIDH	set	3466
   252  0000                     _RXF14EIDL	set	3467
   253  0000                     _RXF14SIDH	set	3464
   254  0000                     _RXF14SIDL	set	3465
   255  0000                     _RXF15EIDH	set	3474
   256  0000                     _RXF15EIDL	set	3475
   257  0000                     _RXF15SIDH	set	3472
   258  0000                     _RXF15SIDL	set	3473
   259  0000                     _RXF1EIDH	set	3846
   260  0000                     _RXF1EIDL	set	3847
   261  0000                     _RXF1SIDH	set	3844
   262  0000                     _RXF1SIDL	set	3845
   263  0000                     _RXF2EIDH	set	3850
   264  0000                     _RXF2EIDL	set	3851
   265  0000                     _RXF2SIDH	set	3848
   266  0000                     _RXF2SIDL	set	3849
   267  0000                     _RXF3EIDH	set	3854
   268  0000                     _RXF3EIDL	set	3855
   269  0000                     _RXF3SIDH	set	3852
   270  0000                     _RXF3SIDL	set	3853
   271  0000                     _RXF4EIDH	set	3858
   272  0000                     _RXF4EIDL	set	3859
   273  0000                     _RXF4SIDH	set	3856
   274  0000                     _RXF4SIDL	set	3857
   275  0000                     _RXF5EIDH	set	3862
   276  0000                     _RXF5EIDL	set	3863
   277  0000                     _RXF5SIDH	set	3860
   278  0000                     _RXF5SIDL	set	3861
   279  0000                     _RXF6EIDH	set	3426
   280  0000                     _RXF6EIDL	set	3427
   281  0000                     _RXF6SIDH	set	3424
   282  0000                     _RXF6SIDL	set	3425
   283  0000                     _RXF7EIDH	set	3430
   284  0000                     _RXF7EIDL	set	3431
   285  0000                     _RXF7SIDH	set	3428
   286  0000                     _RXF7SIDL	set	3429
   287  0000                     _RXF8EIDH	set	3434
   288  0000                     _RXF8EIDL	set	3435
   289  0000                     _RXF8SIDH	set	3432
   290  0000                     _RXF8SIDL	set	3433
   291  0000                     _RXF9EIDH	set	3442
   292  0000                     _RXF9EIDL	set	3443
   293  0000                     _RXF9SIDH	set	3440
   294  0000                     _RXF9SIDL	set	3441
   295  0000                     _RXFBCON0	set	3552
   296  0000                     _RXFBCON1	set	3553
   297  0000                     _RXFBCON2	set	3554
   298  0000                     _RXFBCON3	set	3555
   299  0000                     _RXFBCON4	set	3556
   300  0000                     _RXFBCON5	set	3557
   301  0000                     _RXFBCON6	set	3558
   302  0000                     _RXFBCON7	set	3559
   303  0000                     _RXFCON0	set	3540
   304  0000                     _RXFCON1	set	3541
   305  0000                     _RXM0EIDH	set	3866
   306  0000                     _RXM0EIDL	set	3867
   307  0000                     _RXM0SIDL	set	3865
   308  0000                     _RXM1EIDH	set	3870
   309  0000                     _RXM1EIDL	set	3871
   310  0000                     _RXM1SIDL	set	3869
   311  0000                     _SPBRG	set	4015
   312  0000                     _SPBRGH	set	4016
   313  0000                     _T0CON	set	4053
   314  0000                     _T0CONbits	set	4053
   315  0000                     _TMR0H	set	4055
   316  0000                     _TMR0L	set	4054
   317  0000                     _TRISBbits	set	3987
   318  0000                     _TRISCbits	set	3988
   319  0000                     _TXERRCNT	set	3958
   320  0000                     _TXREG	set	4013
   321  0000                     _TXSTA	set	4012
   322  0000                     _TXSTAbits	set	4012
   323  0000                     _B0RXFUL	set	28935
   324  0000                     _B0TXEN	set	28610
   325  0000                     _B1RXFUL	set	29063
   326  0000                     _B1TXEN	set	28611
   327  0000                     _B2RXFUL	set	29191
   328  0000                     _B2TXEN	set	28612
   329  0000                     _B3RXFUL	set	29319
   330  0000                     _B3TXEN	set	28613
   331  0000                     _B4RXFUL	set	29447
   332  0000                     _B4TXEN	set	28614
   333  0000                     _B5RXFUL	set	29575
   334  0000                     _B5TXEN	set	28615
   335  0000                     _FIFOEMPTY	set	31655
   336  0000                     _IRXIF	set	32039
   337  0000                     _LATC1	set	31833
   338  0000                     _MDSEL0	set	31678
   339  0000                     _MDSEL1	set	31679
   340  0000                     _PEIE	set	32662
   341  0000                     _RCIE	set	31981
   342  0000                     _RCIF	set	31989
   343  0000                     _RCIP	set	31997
   344  0000                     _RXB0FILHIT0	set	31488
   345  0000                     _RXB0FUL	set	31495
   346  0000                     _RXB0IF	set	32032
   347  0000                     _RXB0OVFL	set	31655
   348  0000                     _RXB1IF	set	32033
   349  0000                     _RXB1OVFL	set	31654
   350  0000                     _RXM0EXIDM	set	30923
   351  0000                     _RXM1EXIDEN	set	30955
   352  0000                     _B0CON	set	3616
   353  0000                     _B1CON	set	3632
   354  0000                     _B2CON	set	3648
   355  0000                     _B3CON	set	3664
   356  0000                     _B4CON	set	3680
   357  0000                     _B5CON	set	3696
   358  0000                     _RXB0CON	set	3936
   359  0000                     _RXB1CON	set	3920
   360  0000                     _RXM0SIDH	set	3864
   361  0000                     _RXM1SIDH	set	3868
   362  0000                     _TXB0CON	set	3904
   363  0000                     _TXB1CON	set	3888
   364  0000                     _TXB2CON	set	3872
   365  006D50                     __stringdata:
   366                           	opt stack 0
   367  006D50                     STR_218:
   368  006D50  20                 	db	32
   369  006D51  20                 	db	32
   370  006D52  20                 	db	32
   371  006D53  20                 	db	32
   372  006D54  20                 	db	32
   373  006D55  20                 	db	32
   374  006D56  20                 	db	32
   375  006D57  20                 	db	32
   376  006D58  20                 	db	32
   377  006D59  46                 	db	70	;'F'
   378  006D5A  6F                 	db	111	;'o'
   379  006D5B  72                 	db	114	;'r'
   380  006D5C  6D                 	db	109	;'m'
   381  006D5D  61                 	db	97	;'a'
   382  006D5E  74                 	db	116	;'t'
   383  006D5F  3A                 	db	58	;':'
   384  006D60  20                 	db	32
   385  006D61  66                 	db	102	;'f'
   386  006D62  69                 	db	105	;'i'
   387  006D63  6C                 	db	108	;'l'
   388  006D64  74                 	db	116	;'t'
   389  006D65  65                 	db	101	;'e'
   390  006D66  72                 	db	114	;'r'
   391  006D67  20                 	db	32
   392  006D68  66                 	db	102	;'f'
   393  006D69  69                 	db	105	;'i'
   394  006D6A  6C                 	db	108	;'l'
   395  006D6B  74                 	db	116	;'t'
   396  006D6C  65                 	db	101	;'e'
   397  006D6D  72                 	db	114	;'r'
   398  006D6E  6E                 	db	110	;'n'
   399  006D6F  6F                 	db	111	;'o'
   400  006D70  2C                 	db	44
   401  006D71  70                 	db	112	;'p'
   402  006D72  72                 	db	114	;'r'
   403  006D73  69                 	db	105	;'i'
   404  006D74  6F                 	db	111	;'o'
   405  006D75  2C                 	db	44
   406  006D76  63                 	db	99	;'c'
   407  006D77  6C                 	db	108	;'l'
   408  006D78  61                 	db	97	;'a'
   409  006D79  73                 	db	115	;'s'
   410  006D7A  73                 	db	115	;'s'
   411  006D7B  2C                 	db	44
   412  006D7C  74                 	db	116	;'t'
   413  006D7D  79                 	db	121	;'y'
   414  006D7E  70                 	db	112	;'p'
   415  006D7F  65                 	db	101	;'e'
   416  006D80  2C                 	db	44
   417  006D81  6E                 	db	110	;'n'
   418  006D82  6F                 	db	111	;'o'
   419  006D83  64                 	db	100	;'d'
   420  006D84  65                 	db	101	;'e'
   421  006D85  69                 	db	105	;'i'
   422  006D86  64                 	db	100	;'d'
   423  006D87  20                 	db	32
   424  006D88  20                 	db	32
   425  006D89  28                 	db	40
   426  006D8A  66                 	db	102	;'f'
   427  006D8B  69                 	db	105	;'i'
   428  006D8C  6C                 	db	108	;'l'
   429  006D8D  74                 	db	116	;'t'
   430  006D8E  65                 	db	101	;'e'
   431  006D8F  72                 	db	114	;'r'
   432  006D90  6E                 	db	110	;'n'
   433  006D91  6F                 	db	111	;'o'
   434  006D92  20                 	db	32
   435  006D93  3D                 	db	61	;'='
   436  006D94  20                 	db	32
   437  006D95  30                 	db	48	;'0'
   438  006D96  2D                 	db	45
   439  006D97  31                 	db	49	;'1'
   440  006D98  35                 	db	53	;'5'
   441  006D99  29                 	db	41
   442  006D9A  2E                 	db	46
   443  006D9B  0D                 	db	13
   444  006D9C  0A                 	db	10
   445  006D9D  00                 	db	0
   446  006D9E                     STR_216:
   447  006D9E  49                 	db	73	;'I'
   448  006D9F  4E                 	db	78	;'N'
   449  006DA0  46                 	db	70	;'F'
   450  006DA1  4F                 	db	79	;'O'
   451  006DA2  20                 	db	32
   452  006DA3  2D                 	db	45
   453  006DA4  20                 	db	32
   454  006DA5  47                 	db	71	;'G'
   455  006DA6  65                 	db	101	;'e'
   456  006DA7  74                 	db	116	;'t'
   457  006DA8  20                 	db	32
   458  006DA9  69                 	db	105	;'i'
   459  006DAA  6E                 	db	110	;'n'
   460  006DAB  66                 	db	102	;'f'
   461  006DAC  6F                 	db	111	;'o'
   462  006DAD  20                 	db	32
   463  006DAE  61                 	db	97	;'a'
   464  006DAF  62                 	db	98	;'b'
   465  006DB0  6F                 	db	111	;'o'
   466  006DB1  75                 	db	117	;'u'
   467  006DB2  74                 	db	116	;'t'
   468  006DB3  20                 	db	32
   469  006DB4  61                 	db	97	;'a'
   470  006DB5  6E                 	db	110	;'n'
   471  006DB6  20                 	db	32
   472  006DB7  65                 	db	101	;'e'
   473  006DB8  78                 	db	120	;'x'
   474  006DB9  69                 	db	105	;'i'
   475  006DBA  73                 	db	115	;'s'
   476  006DBB  74                 	db	116	;'t'
   477  006DBC  65                 	db	101	;'e'
   478  006DBD  6E                 	db	110	;'n'
   479  006DBE  74                 	db	116	;'t'
   480  006DBF  20                 	db	32
   481  006DC0  6E                 	db	110	;'n'
   482  006DC1  6F                 	db	111	;'o'
   483  006DC2  64                 	db	100	;'d'
   484  006DC3  65                 	db	101	;'e'
   485  006DC4  20                 	db	32
   486  006DC5  6F                 	db	111	;'o'
   487  006DC6  6E                 	db	110	;'n'
   488  006DC7  20                 	db	32
   489  006DC8  74                 	db	116	;'t'
   490  006DC9  68                 	db	104	;'h'
   491  006DCA  65                 	db	101	;'e'
   492  006DCB  20                 	db	32
   493  006DCC  62                 	db	98	;'b'
   494  006DCD  75                 	db	117	;'u'
   495  006DCE  73                 	db	115	;'s'
   496  006DCF  20                 	db	32
   497  006DD0  28                 	db	40
   498  006DD1  46                 	db	70	;'F'
   499  006DD2  6F                 	db	111	;'o'
   500  006DD3  72                 	db	114	;'r'
   501  006DD4  6D                 	db	109	;'m'
   502  006DD5  61                 	db	97	;'a'
   503  006DD6  74                 	db	116	;'t'
   504  006DD7  3A                 	db	58	;':'
   505  006DD8  20                 	db	32
   506  006DD9  69                 	db	105	;'i'
   507  006DDA  6E                 	db	110	;'n'
   508  006DDB  66                 	db	102	;'f'
   509  006DDC  6F                 	db	111	;'o'
   510  006DDD  20                 	db	32
   511  006DDE  6E                 	db	110	;'n'
   512  006DDF  69                 	db	105	;'i'
   513  006DE0  63                 	db	99	;'c'
   514  006DE1  6B                 	db	107	;'k'
   515  006DE2  6E                 	db	110	;'n'
   516  006DE3  61                 	db	97	;'a'
   517  006DE4  6D                 	db	109	;'m'
   518  006DE5  65                 	db	101	;'e'
   519  006DE6  29                 	db	41
   520  006DE7  2E                 	db	46
   521  006DE8  0D                 	db	13
   522  006DE9  0A                 	db	10
   523  006DEA  00                 	db	0
   524  006DEB                     STR_220:
   525  006DEB  20                 	db	32
   526  006DEC  20                 	db	32
   527  006DED  20                 	db	32
   528  006DEE  20                 	db	32
   529  006DEF  20                 	db	32
   530  006DF0  20                 	db	32
   531  006DF1  20                 	db	32
   532  006DF2  46                 	db	70	;'F'
   533  006DF3  6F                 	db	111	;'o'
   534  006DF4  72                 	db	114	;'r'
   535  006DF5  6D                 	db	109	;'m'
   536  006DF6  61                 	db	97	;'a'
   537  006DF7  74                 	db	116	;'t'
   538  006DF8  3A                 	db	58	;':'
   539  006DF9  20                 	db	32
   540  006DFA  6D                 	db	109	;'m'
   541  006DFB  61                 	db	97	;'a'
   542  006DFC  73                 	db	115	;'s'
   543  006DFD  6B                 	db	107	;'k'
   544  006DFE  20                 	db	32
   545  006DFF  6D                 	db	109	;'m'
   546  006E00  61                 	db	97	;'a'
   547  006E01  73                 	db	115	;'s'
   548  006E02  6B                 	db	107	;'k'
   549  006E03  6E                 	db	110	;'n'
   550  006E04  6F                 	db	111	;'o'
   551  006E05  2C                 	db	44
   552  006E06  70                 	db	112	;'p'
   553  006E07  72                 	db	114	;'r'
   554  006E08  69                 	db	105	;'i'
   555  006E09  6F                 	db	111	;'o'
   556  006E0A  2C                 	db	44
   557  006E0B  63                 	db	99	;'c'
   558  006E0C  6C                 	db	108	;'l'
   559  006E0D  61                 	db	97	;'a'
   560  006E0E  73                 	db	115	;'s'
   561  006E0F  73                 	db	115	;'s'
   562  006E10  2C                 	db	44
   563  006E11  74                 	db	116	;'t'
   564  006E12  79                 	db	121	;'y'
   565  006E13  70                 	db	112	;'p'
   566  006E14  65                 	db	101	;'e'
   567  006E15  2C                 	db	44
   568  006E16  6E                 	db	110	;'n'
   569  006E17  6F                 	db	111	;'o'
   570  006E18  64                 	db	100	;'d'
   571  006E19  65                 	db	101	;'e'
   572  006E1A  69                 	db	105	;'i'
   573  006E1B  64                 	db	100	;'d'
   574  006E1C  20                 	db	32
   575  006E1D  28                 	db	40
   576  006E1E  6D                 	db	109	;'m'
   577  006E1F  61                 	db	97	;'a'
   578  006E20  73                 	db	115	;'s'
   579  006E21  6B                 	db	107	;'k'
   580  006E22  6E                 	db	110	;'n'
   581  006E23  6F                 	db	111	;'o'
   582  006E24  20                 	db	32
   583  006E25  3D                 	db	61	;'='
   584  006E26  20                 	db	32
   585  006E27  30                 	db	48	;'0'
   586  006E28  20                 	db	32
   587  006E29  6F                 	db	111	;'o'
   588  006E2A  72                 	db	114	;'r'
   589  006E2B  20                 	db	32
   590  006E2C  31                 	db	49	;'1'
   591  006E2D  29                 	db	41
   592  006E2E  2E                 	db	46
   593  006E2F  0D                 	db	13
   594  006E30  0A                 	db	10
   595  006E31  00                 	db	0
   596  006E32                     STR_214:
   597  006E32  52                 	db	82	;'R'
   598  006E33  52                 	db	82	;'R'
   599  006E34  45                 	db	69	;'E'
   600  006E35  47                 	db	71	;'G'
   601  006E36  20                 	db	32
   602  006E37  2D                 	db	45
   603  006E38  20                 	db	32
   604  006E39  52                 	db	82	;'R'
   605  006E3A  65                 	db	101	;'e'
   606  006E3B  61                 	db	97	;'a'
   607  006E3C  64                 	db	100	;'d'
   608  006E3D  20                 	db	32
   609  006E3E  72                 	db	114	;'r'
   610  006E3F  65                 	db	101	;'e'
   611  006E40  67                 	db	103	;'g'
   612  006E41  69                 	db	105	;'i'
   613  006E42  73                 	db	115	;'s'
   614  006E43  74                 	db	116	;'t'
   615  006E44  65                 	db	101	;'e'
   616  006E45  72                 	db	114	;'r'
   617  006E46  28                 	db	40
   618  006E47  73                 	db	115	;'s'
   619  006E48  29                 	db	41
   620  006E49  20                 	db	32
   621  006E4A  6F                 	db	111	;'o'
   622  006E4B  66                 	db	102	;'f'
   623  006E4C  20                 	db	32
   624  006E4D  6E                 	db	110	;'n'
   625  006E4E  6F                 	db	111	;'o'
   626  006E4F  64                 	db	100	;'d'
   627  006E50  65                 	db	101	;'e'
   628  006E51  20                 	db	32
   629  006E52  28                 	db	40
   630  006E53  46                 	db	70	;'F'
   631  006E54  6F                 	db	111	;'o'
   632  006E55  72                 	db	114	;'r'
   633  006E56  6D                 	db	109	;'m'
   634  006E57  61                 	db	97	;'a'
   635  006E58  74                 	db	116	;'t'
   636  006E59  3A                 	db	58	;':'
   637  006E5A  20                 	db	32
   638  006E5B  72                 	db	114	;'r'
   639  006E5C  72                 	db	114	;'r'
   640  006E5D  65                 	db	101	;'e'
   641  006E5E  67                 	db	103	;'g'
   642  006E5F  20                 	db	32
   643  006E60  5B                 	db	91	;'['
   644  006E61  70                 	db	112	;'p'
   645  006E62  61                 	db	97	;'a'
   646  006E63  67                 	db	103	;'g'
   647  006E64  65                 	db	101	;'e'
   648  006E65  3A                 	db	58	;':'
   649  006E66  5D                 	db	93	;']'
   650  006E67  72                 	db	114	;'r'
   651  006E68  65                 	db	101	;'e'
   652  006E69  67                 	db	103	;'g'
   653  006E6A  20                 	db	32
   654  006E6B  5B                 	db	91	;'['
   655  006E6C  63                 	db	99	;'c'
   656  006E6D  6F                 	db	111	;'o'
   657  006E6E  75                 	db	117	;'u'
   658  006E6F  6E                 	db	110	;'n'
