

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Oct 06 17:16:33 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
   103                           	psect	text87,global,reloc=2,class=CODE,delta=1
   104                           	psect	text88,global,reloc=2,class=CODE,delta=1
   105                           	psect	text89,global,reloc=2,class=CODE,delta=1
   106                           	psect	text90,global,reloc=2,class=CODE,delta=1
   107                           	psect	text91,global,reloc=2,class=CODE,delta=1
   108                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   109                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   110                           	psect	pa_nodes,global,class=CODE,delta=1
   111  0000                     tblptru	equ	0xFF8
   112                           tblptrh	equ	0xFF7
   113                           tblptrl	equ	0xFF6
   114                           tablat	equ	0xFF5
   115                           prodh	equ	0xFF4
   116                           prodl	equ	0xFF3
   117                           intcon	equ	0xFF2
   118                           indf0	equ	0xFEF
   119                           fsr0h	equ	0xFEA
   120                           fsr0l	equ	0xFE9
   121                           wreg	equ	0xFE8
   122                           indf1	equ	0xFE7
   123                           postinc1	equ	0xFE6
   124                           postdec1	equ	0xFE5
   125                           fsr1h	equ	0xFE2
   126                           fsr1l	equ	0xFE1
   127                           indf2	equ	0xFDF
   128                           postinc2	equ	0xFDE
   129                           postdec2	equ	0xFDD
   130                           plusw2	equ	0xFDB
   131                           fsr2h	equ	0xFDA
   132                           fsr2l	equ	0xFD9
   133                           status	equ	0xFD8
   134                           
   135                           	psect	mediumconst
   136  006F54                     __pmediumconst:
   137                           	opt stack 0
   138  006F54                     _octpowers:
   139                           	opt stack 0
   140  006F54  0001               	dw	1
   141  006F56  0000               	dw	0
   142  006F58  0008               	dw	8
   143  006F5A  0000               	dw	0
   144  006F5C  0040               	dw	64
   145  006F5E  0000               	dw	0
   146  006F60  0200               	dw	512
   147  006F62  0000               	dw	0
   148  006F64  1000               	dw	4096
   149  006F66  0000               	dw	0
   150  006F68  8000               	dw	32768
   151  006F6A  0000               	dw	0
   152  006F6C  0000               	dw	0
   153  006F6E  0004               	dw	4
   154  006F70  0000               	dw	0
   155  006F72  0020               	dw	32
   156  006F74  0000               	dw	0
   157  006F76  0100               	dw	256
   158  006F78  0000               	dw	0
   159  006F7A  0800               	dw	2048
   160  006F7C  0000               	dw	0
   161  006F7E  4000               	dw	16384
   162  006F80  0000               	dw	0
   163  006F82  0000               	dw	0
   164  006F84                     __end_of_octpowers:
   165                           	opt stack 0
   166  006F84                     _dpowers:
   167                           	opt stack 0
   168  006F84  0001               	dw	1
   169  006F86  0000               	dw	0
   170  006F88  000A               	dw	10
   171  006F8A  0000               	dw	0
   172  006F8C  0064               	dw	100
   173  006F8E  0000               	dw	0
   174  006F90  03E8               	dw	1000
   175  006F92  0000               	dw	0
   176  006F94  2710               	dw	10000
   177  006F96  0000               	dw	0
   178  006F98  86A0               	dw	34464
   179  006F9A  0001               	dw	1
   180  006F9C  4240               	dw	16960
   181  006F9E  000F               	dw	15
   182  006FA0  9680               	dw	38528
   183  006FA2  0098               	dw	152
   184  006FA4  E100               	dw	57600
   185  006FA6  05F5               	dw	1525
   186  006FA8  CA00               	dw	51712
   187  006FAA  3B9A               	dw	15258
   188  006FAC                     __end_of_dpowers:
   189                           	opt stack 0
   190  006FAC                     _hexpowers:
   191                           	opt stack 0
   192  006FAC  0001               	dw	1
   193  006FAE  0000               	dw	0
   194  006FB0  0010               	dw	16
   195  006FB2  0000               	dw	0
   196  006FB4  0100               	dw	256
   197  006FB6  0000               	dw	0
   198  006FB8  1000               	dw	4096
   199  006FBA  0000               	dw	0
   200  006FBC  0000               	dw	0
   201  006FBE  0001               	dw	1
   202  006FC0  0000               	dw	0
   203  006FC2  0010               	dw	16
   204  006FC4  0000               	dw	0
   205  006FC6  0100               	dw	256
   206  006FC8  0000               	dw	0
   207  006FCA  1000               	dw	4096
   208  006FCC                     __end_of_hexpowers:
   209                           	opt stack 0
   210  0000                     _BRGCON1	set	3952
   211  0000                     _BRGCON2	set	3953
   212  0000                     _BRGCON3	set	3954
   213  0000                     _BSEL0	set	3576
   214  0000                     _CANCON	set	3951
   215  0000                     _CIOCON	set	3955
   216  0000                     _COMSTATbits	set	3956
   217  0000                     _ECANCON	set	3959
   218  0000                     _EEADR	set	4009
   219  0000                     _EECON1bits	set	4006
   220  0000                     _EECON2	set	4007
   221  0000                     _EEDATA	set	4008
   222  0000                     _INTCONbits	set	4082
   223  0000                     _MSEL0	set	3568
   224  0000                     _MSEL1	set	3569
   225  0000                     _MSEL2	set	3570
   226  0000                     _OSCCONbits	set	4051
   227  0000                     _OSCTUNEbits	set	3995
   228  0000                     _PIE1bits	set	3997
   229  0000                     _PIR1bits	set	3998
   230  0000                     _RCREG	set	4014
   231  0000                     _RCSTA	set	4011
   232  0000                     _RCSTAbits	set	4011
   233  0000                     _RXB1CONbits	set	3920
   234  0000                     _RXERRCNT	set	3957
   235  0000                     _RXF0EIDH	set	3842
   236  0000                     _RXF0EIDL	set	3843
   237  0000                     _RXF0SIDH	set	3840
   238  0000                     _RXF0SIDL	set	3841
   239  0000                     _RXF10EIDH	set	3446
   240  0000                     _RXF10EIDL	set	3447
   241  0000                     _RXF10SIDH	set	3444
   242  0000                     _RXF10SIDL	set	3445
   243  0000                     _RXF11EIDH	set	3450
   244  0000                     _RXF11EIDL	set	3451
   245  0000                     _RXF11SIDH	set	3448
   246  0000                     _RXF11SIDL	set	3449
   247  0000                     _RXF12EIDH	set	3458
   248  0000                     _RXF12EIDL	set	3459
   249  0000                     _RXF12SIDH	set	3456
   250  0000                     _RXF12SIDL	set	3457
   251  0000                     _RXF13EIDH	set	3462
   252  0000                     _RXF13EIDL	set	3463
   253  0000                     _RXF13SIDH	set	3460
   254  0000                     _RXF13SIDL	set	3461
   255  0000                     _RXF14EIDH	set	3466
   256  0000                     _RXF14EIDL	set	3467
   257  0000                     _RXF14SIDH	set	3464
   258  0000                     _RXF14SIDL	set	3465
   259  0000                     _RXF15EIDH	set	3474
   260  0000                     _RXF15EIDL	set	3475
   261  0000                     _RXF15SIDH	set	3472
   262  0000                     _RXF15SIDL	set	3473
   263  0000                     _RXF1EIDH	set	3846
   264  0000                     _RXF1EIDL	set	3847
   265  0000                     _RXF1SIDH	set	3844
   266  0000                     _RXF1SIDL	set	3845
   267  0000                     _RXF2EIDH	set	3850
   268  0000                     _RXF2EIDL	set	3851
   269  0000                     _RXF2SIDH	set	3848
   270  0000                     _RXF2SIDL	set	3849
   271  0000                     _RXF3EIDH	set	3854
   272  0000                     _RXF3EIDL	set	3855
   273  0000                     _RXF3SIDH	set	3852
   274  0000                     _RXF3SIDL	set	3853
   275  0000                     _RXF4EIDH	set	3858
   276  0000                     _RXF4EIDL	set	3859
   277  0000                     _RXF4SIDH	set	3856
   278  0000                     _RXF4SIDL	set	3857
   279  0000                     _RXF5EIDH	set	3862
   280  0000                     _RXF5EIDL	set	3863
   281  0000                     _RXF5SIDH	set	3860
   282  0000                     _RXF5SIDL	set	3861
   283  0000                     _RXF6EIDH	set	3426
   284  0000                     _RXF6EIDL	set	3427
   285  0000                     _RXF6SIDH	set	3424
   286  0000                     _RXF6SIDL	set	3425
   287  0000                     _RXF7EIDH	set	3430
   288  0000                     _RXF7EIDL	set	3431
   289  0000                     _RXF7SIDH	set	3428
   290  0000                     _RXF7SIDL	set	3429
   291  0000                     _RXF8EIDH	set	3434
   292  0000                     _RXF8EIDL	set	3435
   293  0000                     _RXF8SIDH	set	3432
   294  0000                     _RXF8SIDL	set	3433
   295  0000                     _RXF9EIDH	set	3442
   296  0000                     _RXF9EIDL	set	3443
   297  0000                     _RXF9SIDH	set	3440
   298  0000                     _RXF9SIDL	set	3441
   299  0000                     _RXFBCON0	set	3552
   300  0000                     _RXFBCON1	set	3553
   301  0000                     _RXFBCON2	set	3554
   302  0000                     _RXFBCON3	set	3555
   303  0000                     _RXFBCON4	set	3556
   304  0000                     _RXFBCON5	set	3557
   305  0000                     _RXFBCON6	set	3558
   306  0000                     _RXFBCON7	set	3559
   307  0000                     _RXFCON0	set	3540
   308  0000                     _RXFCON1	set	3541
   309  0000                     _RXM0EIDH	set	3866
   310  0000                     _RXM0EIDL	set	3867
   311  0000                     _RXM0SIDL	set	3865
   312  0000                     _RXM1EIDH	set	3870
   313  0000                     _RXM1EIDL	set	3871
   314  0000                     _RXM1SIDL	set	3869
   315  0000                     _SPBRG	set	4015
   316  0000                     _SPBRGH	set	4016
   317  0000                     _T0CON	set	4053
   318  0000                     _T0CONbits	set	4053
   319  0000                     _T1CON	set	4045
   320  0000                     _T1CONbits	set	4045
   321  0000                     _TMR0H	set	4055
   322  0000                     _TMR0L	set	4054
   323  0000                     _TMR1H	set	4047
   324  0000                     _TMR1L	set	4046
   325  0000                     _TRISBbits	set	3987
   326  0000                     _TRISCbits	set	3988
   327  0000                     _TXERRCNT	set	3958
   328  0000                     _TXREG	set	4013
   329  0000                     _TXSTA	set	4012
   330  0000                     _TXSTAbits	set	4012
   331  0000                     _B0RXFUL	set	28935
   332  0000                     _B0TXEN	set	28610
   333  0000                     _B1RXFUL	set	29063
   334  0000                     _B1TXEN	set	28611
   335  0000                     _B2RXFUL	set	29191
   336  0000                     _B2TXEN	set	28612
   337  0000                     _B3RXFUL	set	29319
   338  0000                     _B3TXEN	set	28613
   339  0000                     _B4RXFUL	set	29447
   340  0000                     _B4TXEN	set	28614
   341  0000                     _B5RXFUL	set	29575
   342  0000                     _B5TXEN	set	28615
   343  0000                     _ERRIE	set	32029
   344  0000                     _FIFOEMPTY	set	31655
   345  0000                     _IRXIF	set	32039
   346  0000                     _LATC1	set	31833
   347  0000                     _MDSEL0	set	31678
   348  0000                     _MDSEL1	set	31679
   349  0000                     _PEIE	set	32662
   350  0000                     _RCIE	set	31981
   351  0000                     _RCIF	set	31989
   352  0000                     _RCIP	set	31997
   353  0000                     _RXB0FILHIT0	set	31488
   354  0000                     _RXB0FUL	set	31495
   355  0000                     _RXB0IF	set	32032
   356  0000                     _RXB0OVFL	set	31655
   357  0000                     _RXB1IF	set	32033
   358  0000                     _RXB1OVFL	set	31654
   359  0000                     _RXBnIE	set	32025
   360  0000                     _RXBnIF	set	32033
   361  0000                     _RXM0EXIDM	set	30923
   362  0000                     _RXM1EXIDEN	set	30955
   363  0000                     _B0CON	set	3616
   364  0000                     _B1CON	set	3632
   365  0000                     _B2CON	set	3648
   366  0000                     _B3CON	set	3664
   367  0000                     _B4CON	set	3680
   368  0000                     _B5CON	set	3696
   369  0000                     _RXB0CON	set	3936
   370  0000                     _RXB1CON	set	3920
   371  0000                     _RXM0SIDH	set	3864
   372  0000                     _RXM1SIDH	set	3868
   373  0000                     _TXB0CON	set	3904
   374  0000                     _TXB1CON	set	3888
   375  0000                     _TXB2CON	set	3872
   376  006FCC                     __stringdata:
   377                           	opt stack 0
   378  006FCC                     STR_250:
   379  006FCC  20                 	db	32
   380  006FCD  20                 	db	32
   381  006FCE  20                 	db	32
   382  006FCF  20                 	db	32
   383  006FD0  20                 	db	32
   384  006FD1  20                 	db	32
   385  006FD2  20                 	db	32
   386  006FD3  20                 	db	32
   387  006FD4  20                 	db	32
   388  006FD5  46                 	db	70	;'F'
   389  006FD6  6F                 	db	111	;'o'
   390  006FD7  72                 	db	114	;'r'
   391  006FD8  6D                 	db	109	;'m'
   392  006FD9  61                 	db	97	;'a'
   393  006FDA  74                 	db	116	;'t'
   394  006FDB  3A                 	db	58	;':'
   395  006FDC  20                 	db	32
   396  006FDD  66                 	db	102	;'f'
   397  006FDE  69                 	db	105	;'i'
   398  006FDF  6C                 	db	108	;'l'
   399  006FE0  74                 	db	116	;'t'
   400  006FE1  65                 	db	101	;'e'
   401  006FE2  72                 	db	114	;'r'
   402  006FE3  20                 	db	32
   403  006FE4  66                 	db	102	;'f'
   404  006FE5  69                 	db	105	;'i'
   405  006FE6  6C                 	db	108	;'l'
   406  006FE7  74                 	db	116	;'t'
   407  006FE8  65                 	db	101	;'e'
   408  006FE9  72                 	db	114	;'r'
   409  006FEA  6E                 	db	110	;'n'
   410  006FEB  6F                 	db	111	;'o'
   411  006FEC  2C                 	db	44
   412  006FED  70                 	db	112	;'p'
   413  006FEE  72                 	db	114	;'r'
   414  006FEF  69                 	db	105	;'i'
   415  006FF0  6F                 	db	111	;'o'
   416  006FF1  2C                 	db	44
   417  006FF2  63                 	db	99	;'c'
   418  006FF3  6C                 	db	108	;'l'
   419  006FF4  61                 	db	97	;'a'
   420  006FF5  73                 	db	115	;'s'
   421  006FF6  73                 	db	115	;'s'
   422  006FF7  2C                 	db	44
   423  006FF8  74                 	db	116	;'t'
   424  006FF9  79                 	db	121	;'y'
   425  006FFA  70                 	db	112	;'p'
   426  006FFB  65                 	db	101	;'e'
   427  006FFC  2C                 	db	44
   428  006FFD  6E                 	db	110	;'n'
   429  006FFE  6F                 	db	111	;'o'
   430  006FFF  64                 	db	100	;'d'
   431  007000  65                 	db	101	;'e'
   432  007001  69                 	db	105	;'i'
   433  007002  64                 	db	100	;'d'
   434  007003  20                 	db	32
   435  007004  20                 	db	32
   436  007005  28                 	db	40
   437  007006  66                 	db	102	;'f'
   438  007007  69                 	db	105	;'i'
   439  007008  6C                 	db	108	;'l'
   440  007009  74                 	db	116	;'t'
   441  00700A  65                 	db	101	;'e'
   442  00700B  72                 	db	114	;'r'
   443  00700C  6E                 	db	110	;'n'
   444  00700D  6F                 	db	111	;'o'
   445  00700E  20                 	db	32
   446  00700F  3D                 	db	61	;'='
   447  007010  20                 	db	32
   448  007011  30                 	db	48	;'0'
   449  007012  2D                 	db	45
   450  007013  31                 	db	49	;'1'
   451  007014  35                 	db	53	;'5'
   452  007015  29                 	db	41
   453  007016  2E                 	db	46
   454  007017  0D                 	db	13
   455  007018  0A                 	db	10
   456  007019  00                 	db	0
   457  00701A                     STR_248:
   458  00701A  49                 	db	73	;'I'
   459  00701B  4E                 	db	78	;'N'
   460  00701C  46                 	db	70	;'F'
   461  00701D  4F                 	db	79	;'O'
   462  00701E  20                 	db	32
   463  00701F  2D                 	db	45
   464  007020  20                 	db	32
   465  007021  47                 	db	71	;'G'
   466  007022  65                 	db	101	;'e'
   467  007023  74                 	db	116	;'t'
   468  007024  20                 	db	32
   469  007025  69                 	db	105	;'i'
   470  007026  6E                 	db	110	;'n'
   471  007027  66                 	db	102	;'f'
   472  007028  6F                 	db	111	;'o'
   473  007029  20                 	db	32
   474  00702A  61                 	db	97	;'a'
   475  00702B  62                 	db	98	;'b'
   476  00702C  6F                 	db	111	;'o'
   477  00702D  75                 	db	117	;'u'
   478  00702E  74                 	db	116	;'t'
   479  00702F  20                 	db	32
   480  007030  61                 	db	97	;'a'
   481  007031  6E                 	db	110	;'n'
   482  007032  20                 	db	32
   483  007033  65                 	db	101	;'e'
   484  007034  78                 	db	120	;'x'
   485  007035  69                 	db	105	;'i'
   486  007036  73                 	db	115	;'s'
   487  007037  74                 	db	116	;'t'
   488  007038  65                 	db	101	;'e'
   489  007039  6E                 	db	110	;'n'
   490  00703A  74                 	db	116	;'t'
   491  00703B  20                 	db	32
   492  00703C  6E                 	db	110	;'n'
   493  00703D  6F                 	db	111	;'o'
   494  00703E  64                 	db	100	;'d'
   495  00703F  65                 	db	101	;'e'
   496  007040  20                 	db	32
   497  007041  6F                 	db	111	;'o'
   498  007042  6E                 	db	110	;'n'
   499  007043  20                 	db	32
   500  007044  74                 	db	116	;'t'
   501  007045  68                 	db	104	;'h'
   502  007046  65                 	db	101	;'e'
   503  007047  20                 	db	32
   504  007048  62                 	db	98	;'b'
   505  007049  75                 	db	117	;'u'
   506  00704A  73                 	db	115	;'s'
   507  00704B  20                 	db	32
   508  00704C  28                 	db	40
   509  00704D  46                 	db	70	;'F'
   510  00704E  6F                 	db	111	;'o'
   511  00704F  72                 	db	114	;'r'
   512  007050  6D                 	db	109	;'m'
   513  007051  61                 	db	97	;'a'
   514  007052  74                 	db	116	;'t'
   515  007053  3A                 	db	58	;':'
   516  007054  20                 	db	32
   517  007055  69                 	db	105	;'i'
   518  007056  6E                 	db	110	;'n'
   519  007057  66                 	db	102	;'f'
   520  007058  6F                 	db	111	;'o'
   521  007059  20                 	db	32
   522  00705A  6E                 	db	110	;'n'
   523  00705B  69                 	db	105	;'i'
   524  00705C  63                 	db	99	;'c'
   525  00705D  6B                 	db	107	;'k'
   526  00705E  6E                 	db	110	;'n'
   527  00705F  61                 	db	97	;'a'
   528  007060  6D                 	db	109	;'m'
   529  007061  65                 	db	101	;'e'
   530  007062  29                 	db	41
   531  007063  2E                 	db	46
   532  007064  0D                 	db	13
   533  007065  0A                 	db	10
   534  007066  00                 	db	0
   535  007067                     STR_246:
   536  007067  52                 	db	82	;'R'
   537  007068  52                 	db	82	;'R'
   538  007069  45                 	db	69	;'E'
   539  00706A  47                 	db	71	;'G'
   540  00706B  20                 	db	32
   541  00706C  2D                 	db	45
   542  00706D  20                 	db	32
   543  00706E  52                 	db	82	;'R'
   544  00706F  65                 	db	101	;'e'
   545  007070  61                 	db	97	;'a'
   546  007071  64                 	db	100	;'d'
   547  007072  20                 	db	32
   548  007073  72                 	db	114	;'r'
   549  007074  65                 	db	101	;'e'
   550  007075  67                 	db	103	;'g'
   551  007076  69                 	db	105	;'i'
   552  007077  73                 	db	115	;'s'
   553  007078  74                 	db	116	;'t'
   554  007079  65                 	db	101	;'e'
   555  00707A  72                 	db	114	;'r'
   556  00707B  28                 	db	40
   557  00707C  73                 	db	115	;'s'
   558  00707D  29                 	db	41
   559  00707E  20                 	db	32
   560  00707F  6F                 	db	111	;'o'
   561  007080  66                 	db	102	;'f'
   562  007081  20                 	db	32
   563  007082  6E                 	db	110	;'n'
   564  007083  6F                 	db	111	;'o'
   565  007084  64                 	db	100	;'d'
   566  007085  65                 	db	101	;'e'
   567  007086  20                 	db	32
   568  007087  28                 	db	40
   569  007088  46                 	db	70	;'F'
   570  007089  6F                 	db	111	;'o'
   571  00708A  72                 	db	114	;'r'
   572  00708B  6D                 	db	109	;'m'
   573  00708C  61                 	db	97	;'a'
   574  00708D  74                 	db	116	;'t'
   575  00708E  3A                 	db	58	;':'
   576  00708F  20                 	db	32
   577  007090  72                 	db	114	;'r'
   578  007091  72                 	db	114	;'r'
   579  007092  65                 	db	101	;'e'
   580  007093  67                 	db	103	;'g'
   581  007094  20                 	db	32
   582  007095  6E                 	db	110	;'n'
   583  007096  6F                 	db	111	;'o'
   584  007097  64                 	db	100	;'d'
   585  007098  65                 	db	101	;'e'
   586  007099  69                 	db	105	;'i'
   587  00709A  64                 	db	100	;'d'
   588  00709B  20                 	db	32
   589  00709C  5B                 	db	91	;'['
   590  00709D  70                 	db	112	;'p'
   591  00709E  61                 	db	97	;'a'
   592  00709F  67                 	db	103	;'g'
   593  0070A0  65                 	db	101	;'e'
   594  0070A1  3A                 	db	58	;':'
   595  0070A2  5D                 	db	93	;']'
   596  0070A3  72                 	db	114	;'r'
   597  0070A4  65                 	db	101	;'e'
   598  0070A5  67                 	db	103	;'g'
   599  0070A6  20                 	db	32
   600  0070A7  5B                 	db	91	;'['
   601  0070A8  63                 	db	99	;'c'
   602  0070A9  6F                 	db	111	;'o'
   603  0070AA  75                 	db	117	;'u'
   604  0070AB  6E                 	db	110	;'n'
   605  0070AC  74                 	db	116	;'t'
   606  0070AD  5D                 	db	93	;']'
   607  0070AE  29                 	db	41
   608  0070AF  2E                 	db	46
   609  0070B0  0D                 	db	13
   610  0070B1  0A                 	db	10
   611  0070B2  00                 	db	0
   612  0070B3                     STR_247:
   613  0070B3  57                 	db	87	;'W'
   614  0070B4  52                 	db	82	;'R'
   615  0070B5  45                 	db	69	;'E'
   616  0070B6  47                 	db	71	;'G'
   617  0070B7  20                 	db	32
   618  0070B8  2D                 	db	45
   619  0070B9  20                 	db	32
   620  0070BA  57                 	db	87	;'W'
   621  0070BB  72                 	db	114	;'r'
   622  0070BC  69                 	db	105	;'i'
   623  0070BD  74                 	db	116	;'t'
   624  0070BE  65                 	db	101	;'e'
   625  0070BF  20                 	db	32
   626  0070C0  72                 	db	114	;'r'
   627  0070C1  65                 	db	101	;'e'
   628  0070C2  67                 	db	103	;'g'
   629  0070C3  69                 	db	105	;'i'
   630  0070C4  73                 	db	115	;'s'
   631  0070C5  74                 	db	116	;'t'
   632  0070C6  65                 	db	101	;'e'
   633  0070C7  72                 	db	114	;'r'
   634  0070C8  20                 	db	32
   635  0070C9  6F                 	db	111	;'o'
   636  0070CA  66                 	db	102	;'f'
   637  0070CB  20                 	db	32
   638  0070CC  6E                 	db	110	;'n'
   639  0070CD  6F                 	db	111	;'o'
   640  0070CE  64                 	db	100	;'d'
   641  0070CF  65                 	db	101	;'e'
   642  0070D0  20                 	db	32
   643  0070D1  28                 	db	40
   644  0070D2  46                 	db	70	;'F'
   645  0070D3  6F                 	db	111	;'o'
   646  0070D4  72                 	db	114	;'r'
   647  0070D5  6D                 	db	109	;'m'
   648  0070D6  61                 	db	97	;'a'
   649  0070D7  74                 	db	116	;'t'
   650  0070D8  3A                 	db	58	;':'
   651  0070D9  20                 	db	32
   652  0070DA  77                 	db	119	;'w'
   653  0070DB  72                 	db	114	;'r'
   654  0070DC  65                 	db	101	;'e'
   655  0070DD  67                 	db	103	;'g'
   656  0070DE  20                 	db	32
   657  0070DF  6E                 	db	110	;'n'
   658  0070E0  6F                 	db	111	;'o'
   659  0070E1  64                 	db	100	;'d'
   660  0070E2  65                 	db	101	;'e'
   661  0070E3  69                 	db	105	;'i'
