

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Mar  8 14:54:52 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
   103                           	psect	text85,global,reloc=2,class=CODE,delta=1
   104                           	psect	text86,global,reloc=2,class=CODE,delta=1
   105                           	psect	text87,global,reloc=2,class=CODE,delta=1
   106                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   107                           	psect	text89,global,reloc=2,class=CODE,delta=1
   108                           	psect	text90,global,reloc=2,class=CODE,delta=1
   109                           	psect	text91,global,reloc=2,class=CODE,delta=1
   110                           	psect	text92,global,reloc=2,class=CODE,delta=1
   111                           	psect	text93,global,reloc=2,class=CODE,delta=1
   112                           	psect	text94,global,reloc=2,class=CODE,delta=1
   113                           	psect	text95,global,reloc=2,class=CODE,delta=1
   114                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   115                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   116                           	psect	pa_nodes,global,class=CODE,delta=1
   117  0000                     tblptru	equ	0xFF8
   118                           tblptrh	equ	0xFF7
   119                           tblptrl	equ	0xFF6
   120                           tablat	equ	0xFF5
   121                           prodh	equ	0xFF4
   122                           prodl	equ	0xFF3
   123                           intcon	equ	0xFF2
   124                           indf0	equ	0xFEF
   125                           fsr0h	equ	0xFEA
   126                           fsr0l	equ	0xFE9
   127                           wreg	equ	0xFE8
   128                           indf1	equ	0xFE7
   129                           postinc1	equ	0xFE6
   130                           postdec1	equ	0xFE5
   131                           fsr1h	equ	0xFE2
   132                           fsr1l	equ	0xFE1
   133                           indf2	equ	0xFDF
   134                           postinc2	equ	0xFDE
   135                           postdec2	equ	0xFDD
   136                           plusw2	equ	0xFDB
   137                           fsr2h	equ	0xFDA
   138                           fsr2l	equ	0xFD9
   139                           status	equ	0xFD8
   140                           
   141                           	psect	mediumconst
   142  006DEC                     __pmediumconst:
   143                           	opt stack 0
   144  006DEC                     _octpowers:
   145                           	opt stack 0
   146  006DEC  0001               	dw	1
   147  006DEE  0000               	dw	0
   148  006DF0  0008               	dw	8
   149  006DF2  0000               	dw	0
   150  006DF4  0040               	dw	64
   151  006DF6  0000               	dw	0
   152  006DF8  0200               	dw	512
   153  006DFA  0000               	dw	0
   154  006DFC  1000               	dw	4096
   155  006DFE  0000               	dw	0
   156  006E00  8000               	dw	32768
   157  006E02  0000               	dw	0
   158  006E04  0000               	dw	0
   159  006E06  0004               	dw	4
   160  006E08  0000               	dw	0
   161  006E0A  0020               	dw	32
   162  006E0C  0000               	dw	0
   163  006E0E  0100               	dw	256
   164  006E10  0000               	dw	0
   165  006E12  0800               	dw	2048
   166  006E14  0000               	dw	0
   167  006E16  4000               	dw	16384
   168  006E18  0000               	dw	0
   169  006E1A  0000               	dw	0
   170  006E1C                     __end_of_octpowers:
   171                           	opt stack 0
   172  006E1C                     _dpowers:
   173                           	opt stack 0
   174  006E1C  0001               	dw	1
   175  006E1E  0000               	dw	0
   176  006E20  000A               	dw	10
   177  006E22  0000               	dw	0
   178  006E24  0064               	dw	100
   179  006E26  0000               	dw	0
   180  006E28  03E8               	dw	1000
   181  006E2A  0000               	dw	0
   182  006E2C  2710               	dw	10000
   183  006E2E  0000               	dw	0
   184  006E30  86A0               	dw	34464
   185  006E32  0001               	dw	1
   186  006E34  4240               	dw	16960
   187  006E36  000F               	dw	15
   188  006E38  9680               	dw	38528
   189  006E3A  0098               	dw	152
   190  006E3C  E100               	dw	57600
   191  006E3E  05F5               	dw	1525
   192  006E40  CA00               	dw	51712
   193  006E42  3B9A               	dw	15258
   194  006E44                     __end_of_dpowers:
   195                           	opt stack 0
   196  006E44                     _hexpowers:
   197                           	opt stack 0
   198  006E44  0001               	dw	1
   199  006E46  0000               	dw	0
   200  006E48  0010               	dw	16
   201  006E4A  0000               	dw	0
   202  006E4C  0100               	dw	256
   203  006E4E  0000               	dw	0
   204  006E50  1000               	dw	4096
   205  006E52  0000               	dw	0
   206  006E54  0000               	dw	0
   207  006E56  0001               	dw	1
   208  006E58  0000               	dw	0
   209  006E5A  0010               	dw	16
   210  006E5C  0000               	dw	0
   211  006E5E  0100               	dw	256
   212  006E60  0000               	dw	0
   213  006E62  1000               	dw	4096
   214  006E64                     __end_of_hexpowers:
   215                           	opt stack 0
   216  0000                     _BRGCON1	set	3952
   217  0000                     _BRGCON2	set	3953
   218  0000                     _BRGCON3	set	3954
   219  0000                     _BSEL0	set	3576
   220  0000                     _CANCON	set	3951
   221  0000                     _CIOCON	set	3955
   222  0000                     _COMSTATbits	set	3956
   223  0000                     _ECANCON	set	3959
   224  0000                     _EEADR	set	4009
   225  0000                     _EECON1bits	set	4006
   226  0000                     _EECON2	set	4007
   227  0000                     _EEDATA	set	4008
   228  0000                     _INTCONbits	set	4082
   229  0000                     _MSEL0	set	3568
   230  0000                     _MSEL1	set	3569
   231  0000                     _MSEL2	set	3570
   232  0000                     _OSCCONbits	set	4051
   233  0000                     _OSCTUNEbits	set	3995
   234  0000                     _PIE1	set	3997
   235  0000                     _PIE1bits	set	3997
   236  0000                     _PIE2bits	set	4000
   237  0000                     _PIR1bits	set	3998
   238  0000                     _PIR2bits	set	4001
   239  0000                     _PORTCbits	set	3970
   240  0000                     _RCREG	set	4014
   241  0000                     _RCSTA	set	4011
   242  0000                     _RCSTAbits	set	4011
   243  0000                     _RXB1CONbits	set	3920
   244  0000                     _RXERRCNT	set	3957
   245  0000                     _RXF0EIDH	set	3842
   246  0000                     _RXF0EIDL	set	3843
   247  0000                     _RXF0SIDH	set	3840
   248  0000                     _RXF0SIDL	set	3841
   249  0000                     _RXF10EIDH	set	3446
   250  0000                     _RXF10EIDL	set	3447
   251  0000                     _RXF10SIDH	set	3444
   252  0000                     _RXF10SIDL	set	3445
   253  0000                     _RXF11EIDH	set	3450
   254  0000                     _RXF11EIDL	set	3451
   255  0000                     _RXF11SIDH	set	3448
   256  0000                     _RXF11SIDL	set	3449
   257  0000                     _RXF12EIDH	set	3458
   258  0000                     _RXF12EIDL	set	3459
   259  0000                     _RXF12SIDH	set	3456
   260  0000                     _RXF12SIDL	set	3457
   261  0000                     _RXF13EIDH	set	3462
   262  0000                     _RXF13EIDL	set	3463
   263  0000                     _RXF13SIDH	set	3460
   264  0000                     _RXF13SIDL	set	3461
   265  0000                     _RXF14EIDH	set	3466
   266  0000                     _RXF14EIDL	set	3467
   267  0000                     _RXF14SIDH	set	3464
   268  0000                     _RXF14SIDL	set	3465
   269  0000                     _RXF15EIDH	set	3474
   270  0000                     _RXF15EIDL	set	3475
   271  0000                     _RXF15SIDH	set	3472
   272  0000                     _RXF15SIDL	set	3473
   273  0000                     _RXF1EIDH	set	3846
   274  0000                     _RXF1EIDL	set	3847
   275  0000                     _RXF1SIDH	set	3844
   276  0000                     _RXF1SIDL	set	3845
   277  0000                     _RXF2EIDH	set	3850
   278  0000                     _RXF2EIDL	set	3851
   279  0000                     _RXF2SIDH	set	3848
   280  0000                     _RXF2SIDL	set	3849
   281  0000                     _RXF3EIDH	set	3854
   282  0000                     _RXF3EIDL	set	3855
   283  0000                     _RXF3SIDH	set	3852
   284  0000                     _RXF3SIDL	set	3853
   285  0000                     _RXF4EIDH	set	3858
   286  0000                     _RXF4EIDL	set	3859
   287  0000                     _RXF4SIDH	set	3856
   288  0000                     _RXF4SIDL	set	3857
   289  0000                     _RXF5EIDH	set	3862
   290  0000                     _RXF5EIDL	set	3863
   291  0000                     _RXF5SIDH	set	3860
   292  0000                     _RXF5SIDL	set	3861
   293  0000                     _RXF6EIDH	set	3426
   294  0000                     _RXF6EIDL	set	3427
   295  0000                     _RXF6SIDH	set	3424
   296  0000                     _RXF6SIDL	set	3425
   297  0000                     _RXF7EIDH	set	3430
   298  0000                     _RXF7EIDL	set	3431
   299  0000                     _RXF7SIDH	set	3428
   300  0000                     _RXF7SIDL	set	3429
   301  0000                     _RXF8EIDH	set	3434
   302  0000                     _RXF8EIDL	set	3435
   303  0000                     _RXF8SIDH	set	3432
   304  0000                     _RXF8SIDL	set	3433
   305  0000                     _RXF9EIDH	set	3442
   306  0000                     _RXF9EIDL	set	3443
   307  0000                     _RXF9SIDH	set	3440
   308  0000                     _RXF9SIDL	set	3441
   309  0000                     _RXFBCON0	set	3552
   310  0000                     _RXFBCON1	set	3553
   311  0000                     _RXFBCON2	set	3554
   312  0000                     _RXFBCON3	set	3555
   313  0000                     _RXFBCON4	set	3556
   314  0000                     _RXFBCON5	set	3557
   315  0000                     _RXFBCON6	set	3558
   316  0000                     _RXFBCON7	set	3559
   317  0000                     _RXFCON0	set	3540
   318  0000                     _RXFCON1	set	3541
   319  0000                     _RXM0EIDH	set	3866
   320  0000                     _RXM0EIDL	set	3867
   321  0000                     _RXM0SIDL	set	3865
   322  0000                     _RXM1EIDH	set	3870
   323  0000                     _RXM1EIDL	set	3871
   324  0000                     _RXM1SIDL	set	3869
   325  0000                     _SPBRG	set	4015
   326  0000                     _SPBRGH	set	4016
   327  0000                     _T0CON	set	4053
   328  0000                     _T0CONbits	set	4053
   329  0000                     _T3CON	set	4017
   330  0000                     _T3CONbits	set	4017
   331  0000                     _TMR0H	set	4055
   332  0000                     _TMR0L	set	4054
   333  0000                     _TMR3H	set	4019
   334  0000                     _TMR3L	set	4018
   335  0000                     _TRISBbits	set	3987
   336  0000                     _TRISCbits	set	3988
   337  0000                     _TXERRCNT	set	3958
   338  0000                     _TXREG	set	4013
   339  0000                     _TXSTA	set	4012
   340  0000                     _TXSTAbits	set	4012
   341  0000                     _B0RXFUL	set	28935
   342  0000                     _B0TXEN	set	28610
   343  0000                     _B1RXFUL	set	29063
   344  0000                     _B1TXEN	set	28611
   345  0000                     _B2RXFUL	set	29191
   346  0000                     _B2TXEN	set	28612
   347  0000                     _B3RXFUL	set	29319
   348  0000                     _B3TXEN	set	28613
   349  0000                     _B4RXFUL	set	29447
   350  0000                     _B4TXEN	set	28614
   351  0000                     _B5RXFUL	set	29575
   352  0000                     _B5TXEN	set	28615
   353  0000                     _ERRIE	set	32029
   354  0000                     _ERRIF	set	32037
   355  0000                     _FIFOEMPTY	set	31655
   356  0000                     _IRXIF	set	32039
   357  0000                     _LATC1	set	31833
   358  0000                     _MDSEL0	set	31678
   359  0000                     _MDSEL1	set	31679
   360  0000                     _PEIE	set	32662
   361  0000                     _RCIE	set	31981
   362  0000                     _RCIF	set	31989
   363  0000                     _RCIP	set	31997
   364  0000                     _RXB0FILHIT0	set	31488
   365  0000                     _RXB0FUL	set	31495
   366  0000                     _RXB0IF	set	32032
   367  0000                     _RXB0OVFL	set	31655
   368  0000                     _RXB1IF	set	32033
   369  0000                     _RXB1OVFL	set	31654
   370  0000                     _RXBnIE	set	32025
   371  0000                     _RXBnIF	set	32033
   372  0000                     _RXM0EXIDM	set	30923
   373  0000                     _RXM1EXIDEN	set	30955
   374  0000                     _B0CON	set	3616
   375  0000                     _B1CON	set	3632
   376  0000                     _B2CON	set	3648
   377  0000                     _B3CON	set	3664
   378  0000                     _B4CON	set	3680
   379  0000                     _B5CON	set	3696
   380  0000                     _RXB0CON	set	3936
   381  0000                     _RXB1CON	set	3920
   382  0000                     _RXM0SIDH	set	3864
   383  0000                     _RXM1SIDH	set	3868
   384  0000                     _TXB0CON	set	3904
   385  0000                     _TXB1CON	set	3888
   386  0000                     _TXB2CON	set	3872
   387  006E64                     __stringdata:
   388                           	opt stack 0
   389  006E64                     STR_270:
   390  006E64  20                 	db	32
   391  006E65  20                 	db	32
   392  006E66  20                 	db	32
   393  006E67  20                 	db	32
   394  006E68  20                 	db	32
   395  006E69  20                 	db	32
   396  006E6A  20                 	db	32
   397  006E6B  20                 	db	32
   398  006E6C  20                 	db	32
   399  006E6D  46                 	db	70	;'F'
   400  006E6E  6F                 	db	111	;'o'
   401  006E6F  72                 	db	114	;'r'
   402  006E70  6D                 	db	109	;'m'
   403  006E71  61                 	db	97	;'a'
   404  006E72  74                 	db	116	;'t'
   405  006E73  3A                 	db	58	;':'
   406  006E74  20                 	db	32
   407  006E75  66                 	db	102	;'f'
   408  006E76  69                 	db	105	;'i'
   409  006E77  6C                 	db	108	;'l'
   410  006E78  74                 	db	116	;'t'
   411  006E79  65                 	db	101	;'e'
   412  006E7A  72                 	db	114	;'r'
   413  006E7B  20                 	db	32
   414  006E7C  66                 	db	102	;'f'
   415  006E7D  69                 	db	105	;'i'
   416  006E7E  6C                 	db	108	;'l'
   417  006E7F  74                 	db	116	;'t'
   418  006E80  65                 	db	101	;'e'
   419  006E81  72                 	db	114	;'r'
   420  006E82  6E                 	db	110	;'n'
   421  006E83  6F                 	db	111	;'o'
   422  006E84  2C                 	db	44
   423  006E85  70                 	db	112	;'p'
   424  006E86  72                 	db	114	;'r'
   425  006E87  69                 	db	105	;'i'
   426  006E88  6F                 	db	111	;'o'
   427  006E89  2C                 	db	44
   428  006E8A  63                 	db	99	;'c'
   429  006E8B  6C                 	db	108	;'l'
   430  006E8C  61                 	db	97	;'a'
   431  006E8D  73                 	db	115	;'s'
   432  006E8E  73                 	db	115	;'s'
   433  006E8F  2C                 	db	44
   434  006E90  74                 	db	116	;'t'
   435  006E91  79                 	db	121	;'y'
   436  006E92  70                 	db	112	;'p'
   437  006E93  65                 	db	101	;'e'
   438  006E94  2C                 	db	44
   439  006E95  6E                 	db	110	;'n'
   440  006E96  6F                 	db	111	;'o'
   441  006E97  64                 	db	100	;'d'
   442  006E98  65                 	db	101	;'e'
   443  006E99  69                 	db	105	;'i'
   444  006E9A  64                 	db	100	;'d'
   445  006E9B  20                 	db	32
   446  006E9C  20                 	db	32
   447  006E9D  28                 	db	40
   448  006E9E  66                 	db	102	;'f'
   449  006E9F  69                 	db	105	;'i'
   450  006EA0  6C                 	db	108	;'l'
   451  006EA1  74                 	db	116	;'t'
   452  006EA2  65                 	db	101	;'e'
   453  006EA3  72                 	db	114	;'r'
   454  006EA4  6E                 	db	110	;'n'
   455  006EA5  6F                 	db	111	;'o'
   456  006EA6  20                 	db	32
   457  006EA7  3D                 	db	61	;'='
   458  006EA8  20                 	db	32
   459  006EA9  30                 	db	48	;'0'
   460  006EAA  2D                 	db	45
   461  006EAB  31                 	db	49	;'1'
   462  006EAC  35                 	db	53	;'5'
   463  006EAD  29                 	db	41
   464  006EAE  2E                 	db	46
   465  006EAF  0D                 	db	13
   466  006EB0  0A                 	db	10
   467  006EB1  00                 	db	0
   468  006EB2                     STR_268:
   469  006EB2  49                 	db	73	;'I'
   470  006EB3  4E                 	db	78	;'N'
   471  006EB4  46                 	db	70	;'F'
   472  006EB5  4F                 	db	79	;'O'
   473  006EB6  20                 	db	32
   474  006EB7  2D                 	db	45
   475  006EB8  20                 	db	32
   476  006EB9  47                 	db	71	;'G'
   477  006EBA  65                 	db	101	;'e'
   478  006EBB  74                 	db	116	;'t'
   479  006EBC  20                 	db	32
   480  006EBD  69                 	db	105	;'i'
   481  006EBE  6E                 	db	110	;'n'
   482  006EBF  66                 	db	102	;'f'
   483  006EC0  6F                 	db	111	;'o'
   484  006EC1  20                 	db	32
   485  006EC2  61                 	db	97	;'a'
   486  006EC3  62                 	db	98	;'b'
   487  006EC4  6F                 	db	111	;'o'
   488  006EC5  75                 	db	117	;'u'
   489  006EC6  74                 	db	116	;'t'
   490  006EC7  20                 	db	32
   491  006EC8  61                 	db	97	;'a'
   492  006EC9  6E                 	db	110	;'n'
   493  006ECA  20                 	db	32
   494  006ECB  65                 	db	101	;'e'
   495  006ECC  78                 	db	120	;'x'
   496  006ECD  69                 	db	105	;'i'
   497  006ECE  73                 	db	115	;'s'
   498  006ECF  74                 	db	116	;'t'
   499  006ED0  65                 	db	101	;'e'
   500  006ED1  6E                 	db	110	;'n'
   501  006ED2  74                 	db	116	;'t'
   502  006ED3  20                 	db	32
   503  006ED4  6E                 	db	110	;'n'
   504  006ED5  6F                 	db	111	;'o'
   505  006ED6  64                 	db	100	;'d'
   506  006ED7  65                 	db	101	;'e'
   507  006ED8  20                 	db	32
   508  006ED9  6F                 	db	111	;'o'
   509  006EDA  6E                 	db	110	;'n'
   510  006EDB  20                 	db	32
   511  006EDC  74                 	db	116	;'t'
   512  006EDD  68                 	db	104	;'h'
   513  006EDE  65                 	db	101	;'e'
   514  006EDF  20                 	db	32
   515  006EE0  62                 	db	98	;'b'
   516  006EE1  75                 	db	117	;'u'
   517  006EE2  73                 	db	115	;'s'
   518  006EE3  20                 	db	32
   519  006EE4  28                 	db	40
   520  006EE5  46                 	db	70	;'F'
   521  006EE6  6F                 	db	111	;'o'
   522  006EE7  72                 	db	114	;'r'
   523  006EE8  6D                 	db	109	;'m'
   524  006EE9  61                 	db	97	;'a'
   525  006EEA  74                 	db	116	;'t'
   526  006EEB  3A                 	db	58	;':'
   527  006EEC  20                 	db	32
   528  006EED  69                 	db	105	;'i'
   529  006EEE  6E                 	db	110	;'n'
   530  006EEF  66                 	db	102	;'f'
   531  006EF0  6F                 	db	111	;'o'
   532  006EF1  20                 	db	32
   533  006EF2  6E                 	db	110	;'n'
   534  006EF3  69                 	db	105	;'i'
   535  006EF4  63                 	db	99	;'c'
   536  006EF5  6B                 	db	107	;'k'
   537  006EF6  6E                 	db	110	;'n'
   538  006EF7  61                 	db	97	;'a'
   539  006EF8  6D                 	db	109	;'m'
   540  006EF9  65                 	db	101	;'e'
   541  006EFA  29                 	db	41
   542  006EFB  2E                 	db	46
   543  006EFC  0D                 	db	13
   544  006EFD  0A                 	db	10
   545  006EFE  00                 	db	0
   546  006EFF                     STR_266:
   547  006EFF  52                 	db	82	;'R'
   548  006F00  52                 	db	82	;'R'
   549  006F01  45                 	db	69	;'E'
   550  006F02  47                 	db	71	;'G'
   551  006F03  20                 	db	32
   552  006F04  2D                 	db	45
   553  006F05  20                 	db	32
   554  006F06  52                 	db	82	;'R'
   555  006F07  65                 	db	101	;'e'
   556  006F08  61                 	db	97	;'a'
   557  006F09  64                 	db	100	;'d'
   558  006F0A  20                 	db	32
   559  006F0B  72                 	db	114	;'r'
   560  006F0C  65                 	db	101	;'e'
   561  006F0D  67                 	db	103	;'g'
   562  006F0E  69                 	db	105	;'i'
   563  006F0F  73                 	db	115	;'s'
   564  006F10  74                 	db	116	;'t'
   565  006F11  65                 	db	101	;'e'
   566  006F12  72                 	db	114	;'r'
   567  006F13  28                 	db	40
   568  006F14  73                 	db	115	;'s'
   569  006F15  29                 	db	41
   570  006F16  20                 	db	32
   571  006F17  6F                 	db	111	;'o'
   572  006F18  66                 	db	102	;'f'
   573  006F19  20                 	db	32
   574  006F1A  6E                 	db	110	;'n'
   575  006F1B  6F                 	db	111	;'o'
   576  006F1C  64                 	db	100	;'d'
   577  006F1D  65                 	db	101	;'e'
   578  006F1E  20                 	db	32
   579  006F1F  28                 	db	40
   580  006F20  46                 	db	70	;'F'
   581  006F21  6F                 	db	111	;'o'
   582  006F22  72                 	db	114	;'r'
   583  006F23  6D                 	db	109	;'m'
   584  006F24  61                 	db	97	;'a'
   585  006F25  74                 	db	116	;'t'
   586  006F26  3A                 	db	58	;':'
   587  006F27  20                 	db	32
   588  006F28  72                 	db	114	;'r'
   589  006F29  72                 	db	114	;'r'
   590  006F2A  65                 	db	101	;'e'
   591  006F2B  67                 	db	103	;'g'
   592  006F2C  20                 	db	32
   593  006F2D  6E                 	db	110	;'n'
   594  006F2E  6F                 	db	111	;'o'
   595  006F2F  64                 	db	100	;'d'
   596  006F30  65                 	db	101	;'e'
   597  006F31  69                 	db	105	;'i'
   598  006F32  64                 	db	100	;'d'
   599  006F33  20                 	db	32
   600  006F34  5B                 	db	91	;'['
   601  006F35  70                 	db	112	;'p'
   602  006F36  61                 	db	97	;'a'
   603  006F37  67                 	db	103	;'g'
   604  006F38  65                 	db	101	;'e'
   605  006F39  3A                 	db	58	;':'
   606  006F3A  5D                 	db	93	;']'
   607  006F3B  72                 	db	114	;'r'
   608  006F3C  65                 	db	101	;'e'
   609  006F3D  67                 	db	103	;'g'
   610  006F3E  20                 	db	32
   611  006F3F  5B                 	db	91	;'['
   612  006F40  63                 	db	99	;'c'
   613  006F41  6F                 	db	111	;'o'
   614  006F42  75                 	db	117	;'u'
   615  006F43  6E                 	db	110	;'n'
   616  006F44  74                 	db	116	;'t'
   617  006F45  5D                 	db	93	;']'
   618  006F46  29                 	db	41
   619  006F47  2E                 	db	46
   620  006F48  0D                 	db	13
   621  006F49  0A                 	db	10
   622  006F4A  00                 	db	0
   623  006F4B                     STR_267:
   624  006F4B  57                 	db	87	;'W'
   625  006F4C  52                 	db	82	;'R'
   626  006F4D  45                 	db	69	;'E'
   627  006F4E  47                 	db	71	;'G'
   628  006F4F  20                 	db	32
   629  006F50  2D                 	db	45
   630  006F51  20                 	db	32
   631  006F52  57                 	db	87	;'W'
   632  006F53  72                 	db	114	;'r'
   633  006F54  69                 	db	105	;'i'
   634  006F55  74                 	db	116	;'t'
   635  006F56  65                 	db	101	;'e'
   636  006F57  20                 	db	32
   637  006F58  72                 	db	114	;'r'
   638  006F59  65                 	db	101	;'e'
   639  006F5A  67                 	db	103	;'g'
   640  006F5B  69                 	db	105	;'i'
   641  006F5C  73                 	db	115	;'s'
   642  006F5D  74                 	db	116	;'t'
   643  006F5E  65                 	db	101	;'e'
   644  006F5F  72                 	db	114	;'r'
   645  006F60  20                 	db	32
   646  006F61  6F                 	db	111	;'o'
   647  006F62  66                 	db	102	;'f'
   648  006F63  20                 	db	32
   649  006F64  6E                 	db	110	;'n'
   650  006F65  6F                 	db	111	;'o'
   651  006F66  64                 	db	100	;'d'
