

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Thu Oct 08 23:25:36 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
   103                           	psect	text85,global,reloc=2,class=CODE,delta=1
   104                           	psect	text86,global,reloc=2,class=CODE,delta=1
   105                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   106                           	psect	text88,global,reloc=2,class=CODE,delta=1
   107                           	psect	text89,global,reloc=2,class=CODE,delta=1
   108                           	psect	text90,global,reloc=2,class=CODE,delta=1
   109                           	psect	text91,global,reloc=2,class=CODE,delta=1
   110                           	psect	text92,global,reloc=2,class=CODE,delta=1
   111                           	psect	text93,global,reloc=2,class=CODE,delta=1
   112                           	psect	text94,global,reloc=2,class=CODE,delta=1
   113                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   114                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   115                           	psect	pa_nodes,global,class=CODE,delta=1
   116  0000                     tblptru	equ	0xFF8
   117                           tblptrh	equ	0xFF7
   118                           tblptrl	equ	0xFF6
   119                           tablat	equ	0xFF5
   120                           prodh	equ	0xFF4
   121                           prodl	equ	0xFF3
   122                           intcon	equ	0xFF2
   123                           indf0	equ	0xFEF
   124                           fsr0h	equ	0xFEA
   125                           fsr0l	equ	0xFE9
   126                           wreg	equ	0xFE8
   127                           indf1	equ	0xFE7
   128                           postinc1	equ	0xFE6
   129                           postdec1	equ	0xFE5
   130                           fsr1h	equ	0xFE2
   131                           fsr1l	equ	0xFE1
   132                           indf2	equ	0xFDF
   133                           postinc2	equ	0xFDE
   134                           postdec2	equ	0xFDD
   135                           plusw2	equ	0xFDB
   136                           fsr2h	equ	0xFDA
   137                           fsr2l	equ	0xFD9
   138                           status	equ	0xFD8
   139                           
   140                           	psect	mediumconst
   141  006B0A                     __pmediumconst:
   142                           	opt stack 0
   143  006B0A                     _octpowers:
   144                           	opt stack 0
   145  006B0A  0001               	dw	1
   146  006B0C  0000               	dw	0
   147  006B0E  0008               	dw	8
   148  006B10  0000               	dw	0
   149  006B12  0040               	dw	64
   150  006B14  0000               	dw	0
   151  006B16  0200               	dw	512
   152  006B18  0000               	dw	0
   153  006B1A  1000               	dw	4096
   154  006B1C  0000               	dw	0
   155  006B1E  8000               	dw	32768
   156  006B20  0000               	dw	0
   157  006B22  0000               	dw	0
   158  006B24  0004               	dw	4
   159  006B26  0000               	dw	0
   160  006B28  0020               	dw	32
   161  006B2A  0000               	dw	0
   162  006B2C  0100               	dw	256
   163  006B2E  0000               	dw	0
   164  006B30  0800               	dw	2048
   165  006B32  0000               	dw	0
   166  006B34  4000               	dw	16384
   167  006B36  0000               	dw	0
   168  006B38  0000               	dw	0
   169  006B3A                     __end_of_octpowers:
   170                           	opt stack 0
   171  006B3A                     _dpowers:
   172                           	opt stack 0
   173  006B3A  0001               	dw	1
   174  006B3C  0000               	dw	0
   175  006B3E  000A               	dw	10
   176  006B40  0000               	dw	0
   177  006B42  0064               	dw	100
   178  006B44  0000               	dw	0
   179  006B46  03E8               	dw	1000
   180  006B48  0000               	dw	0
   181  006B4A  2710               	dw	10000
   182  006B4C  0000               	dw	0
   183  006B4E  86A0               	dw	34464
   184  006B50  0001               	dw	1
   185  006B52  4240               	dw	16960
   186  006B54  000F               	dw	15
   187  006B56  9680               	dw	38528
   188  006B58  0098               	dw	152
   189  006B5A  E100               	dw	57600
   190  006B5C  05F5               	dw	1525
   191  006B5E  CA00               	dw	51712
   192  006B60  3B9A               	dw	15258
   193  006B62                     __end_of_dpowers:
   194                           	opt stack 0
   195  006B62                     _hexpowers:
   196                           	opt stack 0
   197  006B62  0001               	dw	1
   198  006B64  0000               	dw	0
   199  006B66  0010               	dw	16
   200  006B68  0000               	dw	0
   201  006B6A  0100               	dw	256
   202  006B6C  0000               	dw	0
   203  006B6E  1000               	dw	4096
   204  006B70  0000               	dw	0
   205  006B72  0000               	dw	0
   206  006B74  0001               	dw	1
   207  006B76  0000               	dw	0
   208  006B78  0010               	dw	16
   209  006B7A  0000               	dw	0
   210  006B7C  0100               	dw	256
   211  006B7E  0000               	dw	0
   212  006B80  1000               	dw	4096
   213  006B82                     __end_of_hexpowers:
   214                           	opt stack 0
   215  0000                     _BRGCON1	set	3952
   216  0000                     _BRGCON2	set	3953
   217  0000                     _BRGCON3	set	3954
   218  0000                     _BSEL0	set	3576
   219  0000                     _CANCON	set	3951
   220  0000                     _CIOCON	set	3955
   221  0000                     _COMSTATbits	set	3956
   222  0000                     _ECANCON	set	3959
   223  0000                     _EEADR	set	4009
   224  0000                     _EECON1bits	set	4006
   225  0000                     _EECON2	set	4007
   226  0000                     _EEDATA	set	4008
   227  0000                     _INTCONbits	set	4082
   228  0000                     _MSEL0	set	3568
   229  0000                     _MSEL1	set	3569
   230  0000                     _MSEL2	set	3570
   231  0000                     _OSCCONbits	set	4051
   232  0000                     _OSCTUNEbits	set	3995
   233  0000                     _PIE1	set	3997
   234  0000                     _PIE1bits	set	3997
   235  0000                     _PIE2bits	set	4000
   236  0000                     _PIR1bits	set	3998
   237  0000                     _PIR2bits	set	4001
   238  0000                     _PORTCbits	set	3970
   239  0000                     _RCREG	set	4014
   240  0000                     _RCSTA	set	4011
   241  0000                     _RCSTAbits	set	4011
   242  0000                     _RXB1CONbits	set	3920
   243  0000                     _RXERRCNT	set	3957
   244  0000                     _RXF0EIDH	set	3842
   245  0000                     _RXF0EIDL	set	3843
   246  0000                     _RXF0SIDH	set	3840
   247  0000                     _RXF0SIDL	set	3841
   248  0000                     _RXF10EIDH	set	3446
   249  0000                     _RXF10EIDL	set	3447
   250  0000                     _RXF10SIDH	set	3444
   251  0000                     _RXF10SIDL	set	3445
   252  0000                     _RXF11EIDH	set	3450
   253  0000                     _RXF11EIDL	set	3451
   254  0000                     _RXF11SIDH	set	3448
   255  0000                     _RXF11SIDL	set	3449
   256  0000                     _RXF12EIDH	set	3458
   257  0000                     _RXF12EIDL	set	3459
   258  0000                     _RXF12SIDH	set	3456
   259  0000                     _RXF12SIDL	set	3457
   260  0000                     _RXF13EIDH	set	3462
   261  0000                     _RXF13EIDL	set	3463
   262  0000                     _RXF13SIDH	set	3460
   263  0000                     _RXF13SIDL	set	3461
   264  0000                     _RXF14EIDH	set	3466
   265  0000                     _RXF14EIDL	set	3467
   266  0000                     _RXF14SIDH	set	3464
   267  0000                     _RXF14SIDL	set	3465
   268  0000                     _RXF15EIDH	set	3474
   269  0000                     _RXF15EIDL	set	3475
   270  0000                     _RXF15SIDH	set	3472
   271  0000                     _RXF15SIDL	set	3473
   272  0000                     _RXF1EIDH	set	3846
   273  0000                     _RXF1EIDL	set	3847
   274  0000                     _RXF1SIDH	set	3844
   275  0000                     _RXF1SIDL	set	3845
   276  0000                     _RXF2EIDH	set	3850
   277  0000                     _RXF2EIDL	set	3851
   278  0000                     _RXF2SIDH	set	3848
   279  0000                     _RXF2SIDL	set	3849
   280  0000                     _RXF3EIDH	set	3854
   281  0000                     _RXF3EIDL	set	3855
   282  0000                     _RXF3SIDH	set	3852
   283  0000                     _RXF3SIDL	set	3853
   284  0000                     _RXF4EIDH	set	3858
   285  0000                     _RXF4EIDL	set	3859
   286  0000                     _RXF4SIDH	set	3856
   287  0000                     _RXF4SIDL	set	3857
   288  0000                     _RXF5EIDH	set	3862
   289  0000                     _RXF5EIDL	set	3863
   290  0000                     _RXF5SIDH	set	3860
   291  0000                     _RXF5SIDL	set	3861
   292  0000                     _RXF6EIDH	set	3426
   293  0000                     _RXF6EIDL	set	3427
   294  0000                     _RXF6SIDH	set	3424
   295  0000                     _RXF6SIDL	set	3425
   296  0000                     _RXF7EIDH	set	3430
   297  0000                     _RXF7EIDL	set	3431
   298  0000                     _RXF7SIDH	set	3428
   299  0000                     _RXF7SIDL	set	3429
   300  0000                     _RXF8EIDH	set	3434
   301  0000                     _RXF8EIDL	set	3435
   302  0000                     _RXF8SIDH	set	3432
   303  0000                     _RXF8SIDL	set	3433
   304  0000                     _RXF9EIDH	set	3442
   305  0000                     _RXF9EIDL	set	3443
   306  0000                     _RXF9SIDH	set	3440
   307  0000                     _RXF9SIDL	set	3441
   308  0000                     _RXFBCON0	set	3552
   309  0000                     _RXFBCON1	set	3553
   310  0000                     _RXFBCON2	set	3554
   311  0000                     _RXFBCON3	set	3555
   312  0000                     _RXFBCON4	set	3556
   313  0000                     _RXFBCON5	set	3557
   314  0000                     _RXFBCON6	set	3558
   315  0000                     _RXFBCON7	set	3559
   316  0000                     _RXFCON0	set	3540
   317  0000                     _RXFCON1	set	3541
   318  0000                     _RXM0EIDH	set	3866
   319  0000                     _RXM0EIDL	set	3867
   320  0000                     _RXM0SIDL	set	3865
   321  0000                     _RXM1EIDH	set	3870
   322  0000                     _RXM1EIDL	set	3871
   323  0000                     _RXM1SIDL	set	3869
   324  0000                     _SPBRG	set	4015
   325  0000                     _SPBRGH	set	4016
   326  0000                     _T0CON	set	4053
   327  0000                     _T0CONbits	set	4053
   328  0000                     _T3CON	set	4017
   329  0000                     _T3CONbits	set	4017
   330  0000                     _TMR0H	set	4055
   331  0000                     _TMR0L	set	4054
   332  0000                     _TMR3H	set	4019
   333  0000                     _TMR3L	set	4018
   334  0000                     _TRISBbits	set	3987
   335  0000                     _TRISCbits	set	3988
   336  0000                     _TXERRCNT	set	3958
   337  0000                     _TXREG	set	4013
   338  0000                     _TXSTA	set	4012
   339  0000                     _TXSTAbits	set	4012
   340  0000                     _B0RXFUL	set	28935
   341  0000                     _B0TXEN	set	28610
   342  0000                     _B1RXFUL	set	29063
   343  0000                     _B1TXEN	set	28611
   344  0000                     _B2RXFUL	set	29191
   345  0000                     _B2TXEN	set	28612
   346  0000                     _B3RXFUL	set	29319
   347  0000                     _B3TXEN	set	28613
   348  0000                     _B4RXFUL	set	29447
   349  0000                     _B4TXEN	set	28614
   350  0000                     _B5RXFUL	set	29575
   351  0000                     _B5TXEN	set	28615
   352  0000                     _ERRIE	set	32029
   353  0000                     _ERRIF	set	32037
   354  0000                     _FIFOEMPTY	set	31655
   355  0000                     _IRXIF	set	32039
   356  0000                     _LATC1	set	31833
   357  0000                     _MDSEL0	set	31678
   358  0000                     _MDSEL1	set	31679
   359  0000                     _PEIE	set	32662
   360  0000                     _RCIE	set	31981
   361  0000                     _RCIF	set	31989
   362  0000                     _RCIP	set	31997
   363  0000                     _RXB0FILHIT0	set	31488
   364  0000                     _RXB0FUL	set	31495
   365  0000                     _RXB0IF	set	32032
   366  0000                     _RXB0OVFL	set	31655
   367  0000                     _RXB1IF	set	32033
   368  0000                     _RXB1OVFL	set	31654
   369  0000                     _RXBnIE	set	32025
   370  0000                     _RXBnIF	set	32033
   371  0000                     _RXM0EXIDM	set	30923
   372  0000                     _RXM1EXIDEN	set	30955
   373  0000                     _B0CON	set	3616
   374  0000                     _B1CON	set	3632
   375  0000                     _B2CON	set	3648
   376  0000                     _B3CON	set	3664
   377  0000                     _B4CON	set	3680
   378  0000                     _B5CON	set	3696
   379  0000                     _RXB0CON	set	3936
   380  0000                     _RXB1CON	set	3920
   381  0000                     _RXM0SIDH	set	3864
   382  0000                     _RXM1SIDH	set	3868
   383  0000                     _TXB0CON	set	3904
   384  0000                     _TXB1CON	set	3888
   385  0000                     _TXB2CON	set	3872
   386  006B82                     __stringdata:
   387                           	opt stack 0
   388  006B82                     STR_269:
   389  006B82  20                 	db	32
   390  006B83  20                 	db	32
   391  006B84  20                 	db	32
   392  006B85  20                 	db	32
   393  006B86  20                 	db	32
   394  006B87  20                 	db	32
   395  006B88  20                 	db	32
   396  006B89  20                 	db	32
   397  006B8A  20                 	db	32
   398  006B8B  46                 	db	70	;'F'
   399  006B8C  6F                 	db	111	;'o'
   400  006B8D  72                 	db	114	;'r'
   401  006B8E  6D                 	db	109	;'m'
   402  006B8F  61                 	db	97	;'a'
   403  006B90  74                 	db	116	;'t'
   404  006B91  3A                 	db	58	;':'
   405  006B92  20                 	db	32
   406  006B93  66                 	db	102	;'f'
   407  006B94  69                 	db	105	;'i'
   408  006B95  6C                 	db	108	;'l'
   409  006B96  74                 	db	116	;'t'
   410  006B97  65                 	db	101	;'e'
   411  006B98  72                 	db	114	;'r'
   412  006B99  20                 	db	32
   413  006B9A  66                 	db	102	;'f'
   414  006B9B  69                 	db	105	;'i'
   415  006B9C  6C                 	db	108	;'l'
   416  006B9D  74                 	db	116	;'t'
   417  006B9E  65                 	db	101	;'e'
   418  006B9F  72                 	db	114	;'r'
   419  006BA0  6E                 	db	110	;'n'
   420  006BA1  6F                 	db	111	;'o'
   421  006BA2  2C                 	db	44
   422  006BA3  70                 	db	112	;'p'
   423  006BA4  72                 	db	114	;'r'
   424  006BA5  69                 	db	105	;'i'
   425  006BA6  6F                 	db	111	;'o'
   426  006BA7  2C                 	db	44
   427  006BA8  63                 	db	99	;'c'
   428  006BA9  6C                 	db	108	;'l'
   429  006BAA  61                 	db	97	;'a'
   430  006BAB  73                 	db	115	;'s'
   431  006BAC  73                 	db	115	;'s'
   432  006BAD  2C                 	db	44
   433  006BAE  74                 	db	116	;'t'
   434  006BAF  79                 	db	121	;'y'
   435  006BB0  70                 	db	112	;'p'
   436  006BB1  65                 	db	101	;'e'
   437  006BB2  2C                 	db	44
   438  006BB3  6E                 	db	110	;'n'
   439  006BB4  6F                 	db	111	;'o'
   440  006BB5  64                 	db	100	;'d'
   441  006BB6  65                 	db	101	;'e'
   442  006BB7  69                 	db	105	;'i'
   443  006BB8  64                 	db	100	;'d'
   444  006BB9  20                 	db	32
   445  006BBA  20                 	db	32
   446  006BBB  28                 	db	40
   447  006BBC  66                 	db	102	;'f'
   448  006BBD  69                 	db	105	;'i'
   449  006BBE  6C                 	db	108	;'l'
   450  006BBF  74                 	db	116	;'t'
   451  006BC0  65                 	db	101	;'e'
   452  006BC1  72                 	db	114	;'r'
   453  006BC2  6E                 	db	110	;'n'
   454  006BC3  6F                 	db	111	;'o'
   455  006BC4  20                 	db	32
   456  006BC5  3D                 	db	61	;'='
   457  006BC6  20                 	db	32
   458  006BC7  30                 	db	48	;'0'
   459  006BC8  2D                 	db	45
   460  006BC9  31                 	db	49	;'1'
   461  006BCA  35                 	db	53	;'5'
   462  006BCB  29                 	db	41
   463  006BCC  2E                 	db	46
   464  006BCD  0D                 	db	13
   465  006BCE  0A                 	db	10
   466  006BCF  00                 	db	0
   467  006BD0                     STR_267:
   468  006BD0  49                 	db	73	;'I'
   469  006BD1  4E                 	db	78	;'N'
   470  006BD2  46                 	db	70	;'F'
   471  006BD3  4F                 	db	79	;'O'
   472  006BD4  20                 	db	32
   473  006BD5  2D                 	db	45
   474  006BD6  20                 	db	32
   475  006BD7  47                 	db	71	;'G'
   476  006BD8  65                 	db	101	;'e'
   477  006BD9  74                 	db	116	;'t'
   478  006BDA  20                 	db	32
   479  006BDB  69                 	db	105	;'i'
   480  006BDC  6E                 	db	110	;'n'
   481  006BDD  66                 	db	102	;'f'
   482  006BDE  6F                 	db	111	;'o'
   483  006BDF  20                 	db	32
   484  006BE0  61                 	db	97	;'a'
   485  006BE1  62                 	db	98	;'b'
   486  006BE2  6F                 	db	111	;'o'
   487  006BE3  75                 	db	117	;'u'
   488  006BE4  74                 	db	116	;'t'
   489  006BE5  20                 	db	32
   490  006BE6  61                 	db	97	;'a'
   491  006BE7  6E                 	db	110	;'n'
   492  006BE8  20                 	db	32
   493  006BE9  65                 	db	101	;'e'
   494  006BEA  78                 	db	120	;'x'
   495  006BEB  69                 	db	105	;'i'
   496  006BEC  73                 	db	115	;'s'
   497  006BED  74                 	db	116	;'t'
   498  006BEE  65                 	db	101	;'e'
   499  006BEF  6E                 	db	110	;'n'
   500  006BF0  74                 	db	116	;'t'
   501  006BF1  20                 	db	32
   502  006BF2  6E                 	db	110	;'n'
   503  006BF3  6F                 	db	111	;'o'
   504  006BF4  64                 	db	100	;'d'
   505  006BF5  65                 	db	101	;'e'
   506  006BF6  20                 	db	32
   507  006BF7  6F                 	db	111	;'o'
   508  006BF8  6E                 	db	110	;'n'
   509  006BF9  20                 	db	32
   510  006BFA  74                 	db	116	;'t'
   511  006BFB  68                 	db	104	;'h'
   512  006BFC  65                 	db	101	;'e'
   513  006BFD  20                 	db	32
   514  006BFE  62                 	db	98	;'b'
   515  006BFF  75                 	db	117	;'u'
   516  006C00  73                 	db	115	;'s'
   517  006C01  20                 	db	32
   518  006C02  28                 	db	40
   519  006C03  46                 	db	70	;'F'
   520  006C04  6F                 	db	111	;'o'
   521  006C05  72                 	db	114	;'r'
   522  006C06  6D                 	db	109	;'m'
   523  006C07  61                 	db	97	;'a'
   524  006C08  74                 	db	116	;'t'
   525  006C09  3A                 	db	58	;':'
   526  006C0A  20                 	db	32
   527  006C0B  69                 	db	105	;'i'
   528  006C0C  6E                 	db	110	;'n'
   529  006C0D  66                 	db	102	;'f'
   530  006C0E  6F                 	db	111	;'o'
   531  006C0F  20                 	db	32
   532  006C10  6E                 	db	110	;'n'
   533  006C11  69                 	db	105	;'i'
   534  006C12  63                 	db	99	;'c'
   535  006C13  6B                 	db	107	;'k'
   536  006C14  6E                 	db	110	;'n'
   537  006C15  61                 	db	97	;'a'
   538  006C16  6D                 	db	109	;'m'
   539  006C17  65                 	db	101	;'e'
   540  006C18  29                 	db	41
   541  006C19  2E                 	db	46
   542  006C1A  0D                 	db	13
   543  006C1B  0A                 	db	10
   544  006C1C  00                 	db	0
   545  006C1D                     STR_265:
   546  006C1D  52                 	db	82	;'R'
   547  006C1E  52                 	db	82	;'R'
   548  006C1F  45                 	db	69	;'E'
   549  006C20  47                 	db	71	;'G'
   550  006C21  20                 	db	32
   551  006C22  2D                 	db	45
   552  006C23  20                 	db	32
   553  006C24  52                 	db	82	;'R'
   554  006C25  65                 	db	101	;'e'
   555  006C26  61                 	db	97	;'a'
   556  006C27  64                 	db	100	;'d'
   557  006C28  20                 	db	32
   558  006C29  72                 	db	114	;'r'
   559  006C2A  65                 	db	101	;'e'
   560  006C2B  67                 	db	103	;'g'
   561  006C2C  69                 	db	105	;'i'
   562  006C2D  73                 	db	115	;'s'
   563  006C2E  74                 	db	116	;'t'
   564  006C2F  65                 	db	101	;'e'
   565  006C30  72                 	db	114	;'r'
   566  006C31  28                 	db	40
   567  006C32  73                 	db	115	;'s'
   568  006C33  29                 	db	41
   569  006C34  20                 	db	32
   570  006C35  6F                 	db	111	;'o'
   571  006C36  66                 	db	102	;'f'
   572  006C37  20                 	db	32
   573  006C38  6E                 	db	110	;'n'
   574  006C39  6F                 	db	111	;'o'
   575  006C3A  64                 	db	100	;'d'
   576  006C3B  65                 	db	101	;'e'
   577  006C3C  20                 	db	32
   578  006C3D  28                 	db	40
   579  006C3E  46                 	db	70	;'F'
   580  006C3F  6F                 	db	111	;'o'
   581  006C40  72                 	db	114	;'r'
   582  006C41  6D                 	db	109	;'m'
   583  006C42  61                 	db	97	;'a'
   584  006C43  74                 	db	116	;'t'
   585  006C44  3A                 	db	58	;':'
   586  006C45  20                 	db	32
   587  006C46  72                 	db	114	;'r'
   588  006C47  72                 	db	114	;'r'
   589  006C48  65                 	db	101	;'e'
   590  006C49  67                 	db	103	;'g'
   591  006C4A  20                 	db	32
   592  006C4B  6E                 	db	110	;'n'
   593  006C4C  6F                 	db	111	;'o'
   594  006C4D  64                 	db	100	;'d'
   595  006C4E  65                 	db	101	;'e'
   596  006C4F  69                 	db	105	;'i'
   597  006C50  64                 	db	100	;'d'
   598  006C51  20                 	db	32
   599  006C52  5B                 	db	91	;'['
   600  006C53  70                 	db	112	;'p'
   601  006C54  61                 	db	97	;'a'
   602  006C55  67                 	db	103	;'g'
   603  006C56  65                 	db	101	;'e'
   604  006C57  3A                 	db	58	;':'
   605  006C58  5D                 	db	93	;']'
   606  006C59  72                 	db	114	;'r'
   607  006C5A  65                 	db	101	;'e'
   608  006C5B  67                 	db	103	;'g'
   609  006C5C  20                 	db	32
   610  006C5D  5B                 	db	91	;'['
   611  006C5E  63                 	db	99	;'c'
   612  006C5F  6F                 	db	111	;'o'
   613  006C60  75                 	db	117	;'u'
   614  006C61  6E                 	db	110	;'n'
   615  006C62  74                 	db	116	;'t'
   616  006C63  5D                 	db	93	;']'
   617  006C64  29                 	db	41
   618  006C65  2E                 	db	46
   619  006C66  0D                 	db	13
   620  006C67  0A                 	db	10
   621  006C68  00                 	db	0
   622  006C69                     STR_266:
   623  006C69  57                 	db	87	;'W'
   624  006C6A  52                 	db	82	;'R'
   625  006C6B  45                 	db	69	;'E'
   626  006C6C  47                 	db	71	;'G'
   627  006C6D  20                 	db	32
   628  006C6E  2D                 	db	45
   629  006C6F  20                 	db	32
   630  006C70  57                 	db	87	;'W'
   631  006C71  72                 	db	114	;'r'
   632  006C72  69                 	db	105	;'i'
   633  006C73  74                 	db	116	;'t'
   634  006C74  65                 	db	101	;'e'
   635  006C75  20                 	db	32
   636  006C76  72                 	db	114	;'r'
   637  006C77  65                 	db	101	;'e'
   638  006C78  67                 	db	103	;'g'
   639  006C79  69                 	db	105	;'i'
   640  006C7A  73                 	db	115	;'s'
   641  006C7B  74                 	db	116	;'t'
   642  006C7C  65                 	db	101	;'e'
   643  006C7D  72                 	db	114	;'r'
   644  006C7E  20                 	db	32
   645  006C7F  6F                 	db	111	;'o'
   646  006C80  66                 	db	102	;'f'
   647  006C81  20                 	db	32
   648  006C82  6E                 	db	110	;'n'
   649  006C83  6F                 	db	111	;'o'
   650  006C84  64                 	db	100	;'d'
   651  006C85  65                 	db	101	;'e'
