

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Thu Feb 19 20:32:05 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
   103                           	psect	pa_nodes,global,class=CODE,delta=1
   104  0000                     tblptru	equ	0xFF8
   105                           tblptrh	equ	0xFF7
   106                           tblptrl	equ	0xFF6
   107                           tablat	equ	0xFF5
   108                           prodh	equ	0xFF4
   109                           prodl	equ	0xFF3
   110                           intcon	equ	0xFF2
   111                           indf0	equ	0xFEF
   112                           fsr0h	equ	0xFEA
   113                           fsr0l	equ	0xFE9
   114                           wreg	equ	0xFE8
   115                           indf1	equ	0xFE7
   116                           postinc1	equ	0xFE6
   117                           postdec1	equ	0xFE5
   118                           fsr1h	equ	0xFE2
   119                           fsr1l	equ	0xFE1
   120                           indf2	equ	0xFDF
   121                           postinc2	equ	0xFDE
   122                           postdec2	equ	0xFDD
   123                           plusw2	equ	0xFDB
   124                           fsr2h	equ	0xFDA
   125                           fsr2l	equ	0xFD9
   126                           status	equ	0xFD8
   127                           
   128                           	psect	mediumconst
   129  006FD8                     __pmediumconst:
   130                           	opt stack 0
   131  006FD8                     _octpowers:
   132                           	opt stack 0
   133  006FD8  0001               	dw	1
   134  006FDA  0000               	dw	0
   135  006FDC  0008               	dw	8
   136  006FDE  0000               	dw	0
   137  006FE0  0040               	dw	64
   138  006FE2  0000               	dw	0
   139  006FE4  0200               	dw	512
   140  006FE6  0000               	dw	0
   141  006FE8  1000               	dw	4096
   142  006FEA  0000               	dw	0
   143  006FEC  8000               	dw	32768
   144  006FEE  0000               	dw	0
   145  006FF0  0000               	dw	0
   146  006FF2  0004               	dw	4
   147  006FF4  0000               	dw	0
   148  006FF6  0020               	dw	32
   149  006FF8  0000               	dw	0
   150  006FFA  0100               	dw	256
   151  006FFC  0000               	dw	0
   152  006FFE  0800               	dw	2048
   153  007000  0000               	dw	0
   154  007002  4000               	dw	16384
   155  007004  0000               	dw	0
   156  007006  0000               	dw	0
   157  007008                     __end_of_octpowers:
   158                           	opt stack 0
   159  007008                     _dpowers:
   160                           	opt stack 0
   161  007008  0001               	dw	1
   162  00700A  0000               	dw	0
   163  00700C  000A               	dw	10
   164  00700E  0000               	dw	0
   165  007010  0064               	dw	100
   166  007012  0000               	dw	0
   167  007014  03E8               	dw	1000
   168  007016  0000               	dw	0
   169  007018  2710               	dw	10000
   170  00701A  0000               	dw	0
   171  00701C  86A0               	dw	34464
   172  00701E  0001               	dw	1
   173  007020  4240               	dw	16960
   174  007022  000F               	dw	15
   175  007024  9680               	dw	38528
   176  007026  0098               	dw	152
   177  007028  E100               	dw	57600
   178  00702A  05F5               	dw	1525
   179  00702C  CA00               	dw	51712
   180  00702E  3B9A               	dw	15258
   181  007030                     __end_of_dpowers:
   182                           	opt stack 0
   183  007030                     _hexpowers:
   184                           	opt stack 0
   185  007030  0001               	dw	1
   186  007032  0000               	dw	0
   187  007034  0010               	dw	16
   188  007036  0000               	dw	0
   189  007038  0100               	dw	256
   190  00703A  0000               	dw	0
   191  00703C  1000               	dw	4096
   192  00703E  0000               	dw	0
   193  007040  0000               	dw	0
   194  007042  0001               	dw	1
   195  007044  0000               	dw	0
   196  007046  0010               	dw	16
   197  007048  0000               	dw	0
   198  00704A  0100               	dw	256
   199  00704C  0000               	dw	0
   200  00704E  1000               	dw	4096
   201  007050                     __end_of_hexpowers:
   202                           	opt stack 0
   203  0000                     _BRGCON1	set	3952
   204  0000                     _BRGCON2	set	3953
   205  0000                     _BRGCON3	set	3954
   206  0000                     _BSEL0	set	3576
   207  0000                     _CANCON	set	3951
   208  0000                     _CIOCON	set	3955
   209  0000                     _COMSTATbits	set	3956
   210  0000                     _ECANCON	set	3959
   211  0000                     _EEADR	set	4009
   212  0000                     _EECON1bits	set	4006
   213  0000                     _EECON2	set	4007
   214  0000                     _EEDATA	set	4008
   215  0000                     _INTCONbits	set	4082
   216  0000                     _MSEL0	set	3568
   217  0000                     _MSEL1	set	3569
   218  0000                     _MSEL2	set	3570
   219  0000                     _OSCCONbits	set	4051
   220  0000                     _OSCTUNEbits	set	3995
   221  0000                     _PIE1bits	set	3997
   222  0000                     _PIR1bits	set	3998
   223  0000                     _PIR2bits	set	4001
   224  0000                     _PIR3bits	set	4004
   225  0000                     _RCREG	set	4014
   226  0000                     _RCSTA	set	4011
   227  0000                     _RCSTAbits	set	4011
   228  0000                     _RXB1CONbits	set	3920
   229  0000                     _RXERRCNT	set	3957
   230  0000                     _RXF0EIDH	set	3842
   231  0000                     _RXF0EIDL	set	3843
   232  0000                     _RXF0SIDH	set	3840
   233  0000                     _RXF0SIDL	set	3841
   234  0000                     _RXF10EIDH	set	3446
   235  0000                     _RXF10EIDL	set	3447
   236  0000                     _RXF10SIDH	set	3444
   237  0000                     _RXF10SIDL	set	3445
   238  0000                     _RXF11EIDH	set	3450
   239  0000                     _RXF11EIDL	set	3451
   240  0000                     _RXF11SIDH	set	3448
   241  0000                     _RXF11SIDL	set	3449
   242  0000                     _RXF12EIDH	set	3458
   243  0000                     _RXF12EIDL	set	3459
   244  0000                     _RXF12SIDH	set	3456
   245  0000                     _RXF12SIDL	set	3457
   246  0000                     _RXF13EIDH	set	3462
   247  0000                     _RXF13EIDL	set	3463
   248  0000                     _RXF13SIDH	set	3460
   249  0000                     _RXF13SIDL	set	3461
   250  0000                     _RXF14EIDH	set	3466
   251  0000                     _RXF14EIDL	set	3467
   252  0000                     _RXF14SIDH	set	3464
   253  0000                     _RXF14SIDL	set	3465
   254  0000                     _RXF15EIDH	set	3474
   255  0000                     _RXF15EIDL	set	3475
   256  0000                     _RXF15SIDH	set	3472
   257  0000                     _RXF15SIDL	set	3473
   258  0000                     _RXF1EIDH	set	3846
   259  0000                     _RXF1EIDL	set	3847
   260  0000                     _RXF1SIDH	set	3844
   261  0000                     _RXF1SIDL	set	3845
   262  0000                     _RXF2EIDH	set	3850
   263  0000                     _RXF2EIDL	set	3851
   264  0000                     _RXF2SIDH	set	3848
   265  0000                     _RXF2SIDL	set	3849
   266  0000                     _RXF3EIDH	set	3854
   267  0000                     _RXF3EIDL	set	3855
   268  0000                     _RXF3SIDH	set	3852
   269  0000                     _RXF3SIDL	set	3853
   270  0000                     _RXF4EIDH	set	3858
   271  0000                     _RXF4EIDL	set	3859
   272  0000                     _RXF4SIDH	set	3856
   273  0000                     _RXF4SIDL	set	3857
   274  0000                     _RXF5EIDH	set	3862
   275  0000                     _RXF5EIDL	set	3863
   276  0000                     _RXF5SIDH	set	3860
   277  0000                     _RXF5SIDL	set	3861
   278  0000                     _RXF6EIDH	set	3426
   279  0000                     _RXF6EIDL	set	3427
   280  0000                     _RXF6SIDH	set	3424
   281  0000                     _RXF6SIDL	set	3425
   282  0000                     _RXF7EIDH	set	3430
   283  0000                     _RXF7EIDL	set	3431
   284  0000                     _RXF7SIDH	set	3428
   285  0000                     _RXF7SIDL	set	3429
   286  0000                     _RXF8EIDH	set	3434
   287  0000                     _RXF8EIDL	set	3435
   288  0000                     _RXF8SIDH	set	3432
   289  0000                     _RXF8SIDL	set	3433
   290  0000                     _RXF9EIDH	set	3442
   291  0000                     _RXF9EIDL	set	3443
   292  0000                     _RXF9SIDH	set	3440
   293  0000                     _RXF9SIDL	set	3441
   294  0000                     _RXFBCON0	set	3552
   295  0000                     _RXFBCON1	set	3553
   296  0000                     _RXFBCON2	set	3554
   297  0000                     _RXFBCON3	set	3555
   298  0000                     _RXFBCON4	set	3556
   299  0000                     _RXFBCON5	set	3557
   300  0000                     _RXFBCON6	set	3558
   301  0000                     _RXFBCON7	set	3559
   302  0000                     _RXFCON0	set	3540
   303  0000                     _RXFCON1	set	3541
   304  0000                     _RXM0EIDH	set	3866
   305  0000                     _RXM0EIDL	set	3867
   306  0000                     _RXM0SIDL	set	3865
   307  0000                     _RXM1EIDH	set	3870
   308  0000                     _RXM1EIDL	set	3871
   309  0000                     _RXM1SIDL	set	3869
   310  0000                     _SPBRG	set	4015
   311  0000                     _SPBRGH	set	4016
   312  0000                     _T0CON	set	4053
   313  0000                     _T0CONbits	set	4053
   314  0000                     _TMR0H	set	4055
   315  0000                     _TMR0L	set	4054
   316  0000                     _TRISBbits	set	3987
   317  0000                     _TRISCbits	set	3988
   318  0000                     _TXERRCNT	set	3958
   319  0000                     _TXREG	set	4013
   320  0000                     _TXSTA	set	4012
   321  0000                     _TXSTAbits	set	4012
   322  0000                     _B0RXFUL	set	28935
   323  0000                     _B0TXEN	set	28610
   324  0000                     _B1RXFUL	set	29063
   325  0000                     _B1TXEN	set	28611
   326  0000                     _B2RXFUL	set	29191
   327  0000                     _B2TXEN	set	28612
   328  0000                     _B3RXFUL	set	29319
   329  0000                     _B3TXEN	set	28613
   330  0000                     _B4RXFUL	set	29447
   331  0000                     _B4TXEN	set	28614
   332  0000                     _B5RXFUL	set	29575
   333  0000                     _B5TXEN	set	28615
   334  0000                     _FIFOEMPTY	set	31655
   335  0000                     _IRXIF	set	32039
   336  0000                     _LATC1	set	31833
   337  0000                     _MDSEL0	set	31678
   338  0000                     _MDSEL1	set	31679
   339  0000                     _PEIE	set	32662
   340  0000                     _RCIE	set	31981
   341  0000                     _RCIF	set	31989
   342  0000                     _RCIP	set	31997
   343  0000                     _RXB0FILHIT0	set	31488
   344  0000                     _RXB0FUL	set	31495
   345  0000                     _RXB0IF	set	32032
   346  0000                     _RXB0OVFL	set	31655
   347  0000                     _RXB1IF	set	32033
   348  0000                     _RXB1OVFL	set	31654
   349  0000                     _RXM0EXIDM	set	30923
   350  0000                     _RXM1EXIDEN	set	30955
   351  0000                     _B0CON	set	3616
   352  0000                     _B1CON	set	3632
   353  0000                     _B2CON	set	3648
   354  0000                     _B3CON	set	3664
   355  0000                     _B4CON	set	3680
   356  0000                     _B5CON	set	3696
   357  0000                     _RXB0CON	set	3936
   358  0000                     _RXB1CON	set	3920
   359  0000                     _RXM0SIDH	set	3864
   360  0000                     _RXM1SIDH	set	3868
   361  0000                     _TXB0CON	set	3904
   362  0000                     _TXB1CON	set	3888
   363  0000                     _TXB2CON	set	3872
   364  007050                     __stringdata:
   365                           	opt stack 0
   366  007050                     STR_218:
   367  007050  20                 	db	32
   368  007051  20                 	db	32
   369  007052  20                 	db	32
   370  007053  20                 	db	32
   371  007054  20                 	db	32
   372  007055  20                 	db	32
   373  007056  20                 	db	32
   374  007057  20                 	db	32
   375  007058  20                 	db	32
   376  007059  46                 	db	70	;'F'
   377  00705A  6F                 	db	111	;'o'
   378  00705B  72                 	db	114	;'r'
   379  00705C  6D                 	db	109	;'m'
   380  00705D  61                 	db	97	;'a'
   381  00705E  74                 	db	116	;'t'
   382  00705F  3A                 	db	58	;':'
   383  007060  20                 	db	32
   384  007061  66                 	db	102	;'f'
   385  007062  69                 	db	105	;'i'
   386  007063  6C                 	db	108	;'l'
   387  007064  74                 	db	116	;'t'
   388  007065  65                 	db	101	;'e'
   389  007066  72                 	db	114	;'r'
   390  007067  20                 	db	32
   391  007068  66                 	db	102	;'f'
   392  007069  69                 	db	105	;'i'
   393  00706A  6C                 	db	108	;'l'
   394  00706B  74                 	db	116	;'t'
   395  00706C  65                 	db	101	;'e'
   396  00706D  72                 	db	114	;'r'
   397  00706E  6E                 	db	110	;'n'
   398  00706F  6F                 	db	111	;'o'
   399  007070  2C                 	db	44
   400  007071  70                 	db	112	;'p'
   401  007072  72                 	db	114	;'r'
   402  007073  69                 	db	105	;'i'
   403  007074  6F                 	db	111	;'o'
   404  007075  2C                 	db	44
   405  007076  63                 	db	99	;'c'
   406  007077  6C                 	db	108	;'l'
   407  007078  61                 	db	97	;'a'
   408  007079  73                 	db	115	;'s'
   409  00707A  73                 	db	115	;'s'
   410  00707B  2C                 	db	44
   411  00707C  74                 	db	116	;'t'
   412  00707D  79                 	db	121	;'y'
   413  00707E  70                 	db	112	;'p'
   414  00707F  65                 	db	101	;'e'
   415  007080  2C                 	db	44
   416  007081  6E                 	db	110	;'n'
   417  007082  6F                 	db	111	;'o'
   418  007083  64                 	db	100	;'d'
   419  007084  65                 	db	101	;'e'
   420  007085  69                 	db	105	;'i'
   421  007086  64                 	db	100	;'d'
   422  007087  20                 	db	32
   423  007088  20                 	db	32
   424  007089  28                 	db	40
   425  00708A  66                 	db	102	;'f'
   426  00708B  69                 	db	105	;'i'
   427  00708C  6C                 	db	108	;'l'
   428  00708D  74                 	db	116	;'t'
   429  00708E  65                 	db	101	;'e'
   430  00708F  72                 	db	114	;'r'
   431  007090  6E                 	db	110	;'n'
   432  007091  6F                 	db	111	;'o'
   433  007092  20                 	db	32
   434  007093  3D                 	db	61	;'='
   435  007094  20                 	db	32
   436  007095  30                 	db	48	;'0'
   437  007096  2D                 	db	45
   438  007097  31                 	db	49	;'1'
   439  007098  35                 	db	53	;'5'
   440  007099  29                 	db	41
   441  00709A  2E                 	db	46
   442  00709B  0D                 	db	13
   443  00709C  0A                 	db	10
   444  00709D  00                 	db	0
   445  00709E                     STR_216:
   446  00709E  49                 	db	73	;'I'
   447  00709F  4E                 	db	78	;'N'
   448  0070A0  46                 	db	70	;'F'
   449  0070A1  4F                 	db	79	;'O'
   450  0070A2  20                 	db	32
   451  0070A3  2D                 	db	45
   452  0070A4  20                 	db	32
   453  0070A5  47                 	db	71	;'G'
   454  0070A6  65                 	db	101	;'e'
   455  0070A7  74                 	db	116	;'t'
   456  0070A8  20                 	db	32
   457  0070A9  69                 	db	105	;'i'
   458  0070AA  6E                 	db	110	;'n'
   459  0070AB  66                 	db	102	;'f'
   460  0070AC  6F                 	db	111	;'o'
   461  0070AD  20                 	db	32
   462  0070AE  61                 	db	97	;'a'
   463  0070AF  62                 	db	98	;'b'
   464  0070B0  6F                 	db	111	;'o'
   465  0070B1  75                 	db	117	;'u'
   466  0070B2  74                 	db	116	;'t'
   467  0070B3  20                 	db	32
   468  0070B4  61                 	db	97	;'a'
   469  0070B5  6E                 	db	110	;'n'
   470  0070B6  20                 	db	32
   471  0070B7  65                 	db	101	;'e'
   472  0070B8  78                 	db	120	;'x'
   473  0070B9  69                 	db	105	;'i'
   474  0070BA  73                 	db	115	;'s'
   475  0070BB  74                 	db	116	;'t'
   476  0070BC  65                 	db	101	;'e'
   477  0070BD  6E                 	db	110	;'n'
   478  0070BE  74                 	db	116	;'t'
   479  0070BF  20                 	db	32
   480  0070C0  6E                 	db	110	;'n'
   481  0070C1  6F                 	db	111	;'o'
   482  0070C2  64                 	db	100	;'d'
   483  0070C3  65                 	db	101	;'e'
   484  0070C4  20                 	db	32
   485  0070C5  6F                 	db	111	;'o'
   486  0070C6  6E                 	db	110	;'n'
   487  0070C7  20                 	db	32
   488  0070C8  74                 	db	116	;'t'
   489  0070C9  68                 	db	104	;'h'
   490  0070CA  65                 	db	101	;'e'
   491  0070CB  20                 	db	32
   492  0070CC  62                 	db	98	;'b'
   493  0070CD  75                 	db	117	;'u'
   494  0070CE  73                 	db	115	;'s'
   495  0070CF  20                 	db	32
   496  0070D0  28                 	db	40
   497  0070D1  46                 	db	70	;'F'
   498  0070D2  6F                 	db	111	;'o'
   499  0070D3  72                 	db	114	;'r'
   500  0070D4  6D                 	db	109	;'m'
   501  0070D5  61                 	db	97	;'a'
   502  0070D6  74                 	db	116	;'t'
   503  0070D7  3A                 	db	58	;':'
   504  0070D8  20                 	db	32
   505  0070D9  69                 	db	105	;'i'
   506  0070DA  6E                 	db	110	;'n'
   507  0070DB  66                 	db	102	;'f'
   508  0070DC  6F                 	db	111	;'o'
   509  0070DD  20                 	db	32
   510  0070DE  6E                 	db	110	;'n'
   511  0070DF  69                 	db	105	;'i'
   512  0070E0  63                 	db	99	;'c'
   513  0070E1  6B                 	db	107	;'k'
   514  0070E2  6E                 	db	110	;'n'
   515  0070E3  61                 	db	97	;'a'
   516  0070E4  6D                 	db	109	;'m'
   517  0070E5  65                 	db	101	;'e'
   518  0070E6  29                 	db	41
   519  0070E7  2E                 	db	46
   520  0070E8  0D                 	db	13
   521  0070E9  0A                 	db	10
   522  0070EA  00                 	db	0
   523  0070EB                     STR_220:
   524  0070EB  20                 	db	32
   525  0070EC  20                 	db	32
   526  0070ED  20                 	db	32
   527  0070EE  20                 	db	32
   528  0070EF  20                 	db	32
   529  0070F0  20                 	db	32
   530  0070F1  20                 	db	32
   531  0070F2  46                 	db	70	;'F'
   532  0070F3  6F                 	db	111	;'o'
   533  0070F4  72                 	db	114	;'r'
   534  0070F5  6D                 	db	109	;'m'
   535  0070F6  61                 	db	97	;'a'
   536  0070F7  74                 	db	116	;'t'
   537  0070F8  3A                 	db	58	;':'
   538  0070F9  20                 	db	32
   539  0070FA  6D                 	db	109	;'m'
   540  0070FB  61                 	db	97	;'a'
   541  0070FC  73                 	db	115	;'s'
   542  0070FD  6B                 	db	107	;'k'
   543  0070FE  20                 	db	32
   544  0070FF  6D                 	db	109	;'m'
   545  007100  61                 	db	97	;'a'
   546  007101  73                 	db	115	;'s'
   547  007102  6B                 	db	107	;'k'
   548  007103  6E                 	db	110	;'n'
   549  007104  6F                 	db	111	;'o'
   550  007105  2C                 	db	44
   551  007106  70                 	db	112	;'p'
   552  007107  72                 	db	114	;'r'
   553  007108  69                 	db	105	;'i'
   554  007109  6F                 	db	111	;'o'
   555  00710A  2C                 	db	44
   556  00710B  63                 	db	99	;'c'
   557  00710C  6C                 	db	108	;'l'
   558  00710D  61                 	db	97	;'a'
   559  00710E  73                 	db	115	;'s'
   560  00710F  73                 	db	115	;'s'
   561  007110  2C                 	db	44
   562  007111  74                 	db	116	;'t'
   563  007112  79                 	db	121	;'y'
   564  007113  70                 	db	112	;'p'
   565  007114  65                 	db	101	;'e'
   566  007115  2C                 	db	44
   567  007116  6E                 	db	110	;'n'
   568  007117  6F                 	db	111	;'o'
   569  007118  64                 	db	100	;'d'
   570  007119  65                 	db	101	;'e'
   571  00711A  69                 	db	105	;'i'
   572  00711B  64                 	db	100	;'d'
   573  00711C  20                 	db	32
   574  00711D  28                 	db	40
   575  00711E  6D                 	db	109	;'m'
   576  00711F  61                 	db	97	;'a'
   577  007120  73                 	db	115	;'s'
   578  007121  6B                 	db	107	;'k'
   579  007122  6E                 	db	110	;'n'
   580  007123  6F                 	db	111	;'o'
   581  007124  20                 	db	32
   582  007125  3D                 	db	61	;'='
   583  007126  20                 	db	32
   584  007127  30                 	db	48	;'0'
   585  007128  20                 	db	32
   586  007129  6F                 	db	111	;'o'
   587  00712A  72                 	db	114	;'r'
   588  00712B  20                 	db	32
   589  00712C  31                 	db	49	;'1'
   590  00712D  29                 	db	41
   591  00712E  2E                 	db	46
   592  00712F  0D                 	db	13
   593  007130  0A                 	db	10
   594  007131  00                 	db	0
   595  007132                     STR_214:
   596  007132  52                 	db	82	;'R'
   597  007133  52                 	db	82	;'R'
   598  007134  45                 	db	69	;'E'
   599  007135  47                 	db	71	;'G'
   600  007136  20                 	db	32
   601  007137  2D                 	db	45
   602  007138  20                 	db	32
   603  007139  52                 	db	82	;'R'
   604  00713A  65                 	db	101	;'e'
   605  00713B  61                 	db	97	;'a'
   606  00713C  64                 	db	100	;'d'
   607  00713D  20                 	db	32
   608  00713E  72                 	db	114	;'r'
   609  00713F  65                 	db	101	;'e'
   610  007140  67                 	db	103	;'g'
   611  007141  69                 	db	105	;'i'
   612  007142  73                 	db	115	;'s'
   613  007143  74                 	db	116	;'t'
   614  007144  65                 	db	101	;'e'
   615  007145  72                 	db	114	;'r'
   616  007146  28                 	db	40
   617  007147  73                 	db	115	;'s'
   618  007148  29                 	db	41
   619  007149  20                 	db	32
   620  00714A  6F                 	db	111	;'o'
   621  00714B  66                 	db	102	;'f'
   622  00714C  20                 	db	32
   623  00714D  6E                 	db	110	;'n'
   624  00714E  6F                 	db	111	;'o'
   625  00714F  64                 	db	100	;'d'
   626  007150  65                 	db	101	;'e'
   627  007151  20                 	db	32
   628  007152  28                 	db	40
   629  007153  46                 	db	70	;'F'
   630  007154  6F                 	db	111	;'o'
   631  007155  72                 	db	114	;'r'
   632  007156  6D                 	db	109	;'m'
   633  007157  61                 	db	97	;'a'
   634  007158  74                 	db	116	;'t'
   635  007159  3A                 	db	58	;':'
   636  00715A  20                 	db	32
   637  00715B  72                 	db	114	;'r'
   638  00715C  72                 	db	114	;'r'
   639  00715D  65                 	db	101	;'e'
   640  00715E  67                 	db	103	;'g'
   641  00715F  20                 	db	32
   642  007160  5B                 	db	91	;'['
   643  007161  70                 	db	112	;'p'
   644  007162  61                 	db	97	;'a'
   645  007163  67                 	db	103	;'g'
   646  007164  65                 	db	101	;'e'
   647  007165  3A                 	db	58	;':'
   648  007166  5D                 	db	93	;']'
   649  007167  72                 	db	114	;'r'
   650  007168  65                 	db	101	;'e'
   651  007169  67                 	db	103	;'g'
   652  00716A  20                 	db	32
   653  00716B  5B                 	db	91	;'['
   654  00716C  63                 	db	99	;'c'
   655  00716D  6F                 	db	111	;'o'
   656  00716E  75                 	db	117	;'u'
   657  00716F  6E                 	db	110	;'n'
   658  007170  74                 	db	116	;'t'
   659  007171  5D                 	db	93	;']'
   660  007172  29                 	db	41
   661  007173  2E                 	db	46
   662  007174  0D                 	db	13
   663  007175  0A                 	db	10
   664  007176  00                 	db	0
   665  007177                     STR_229:
   666  007177  2D                 	db	45
   667  007178  2D                 	db	45
   668  007179  2D                 	db	45
   669  00717A  2D                 	db	45
   670  00717B  2D                 	db	45
   671  00717C  2D                 	db	45
   672  00717D  2D                 	db	45
   673  00717E  2D                 	db	45
   674  00717F  2D                 	db	45
